#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyNTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://391ff971-a901-415e-b0f1-e0c0047e7a24@194.33.34.167:443?security=reality&encryption=none&pbk=enBIOTqlP6CHTvic3CLgpUd_AcJAAbAQIa-oFIk4dVU&headerType=none&fp=chrome&spx=/&allowinsecure=0&type=tcp&sni=yahoo.com&sid=302e#🇫🇷 France | Aeza International LTD 1
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@45.95.233.82:443?security=reality&encryption=none&fm={"fragment":{"length":"50-100","packets":"tlshello","interval":"10-20"}}&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=6ba85179e30d4fc2#🇫🇷 France | Global Connectivity So... 2
vless://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🇫🇷 France | Global Connectivity So... 3
vless://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🇫🇷 France | Global Connectivity So... 4
vless://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🇫🇷 France | Global Connectivity So... 5
vless://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🇫🇷 France | Global Connectivity So... 6
vless://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🇫🇷 France | Global Connectivity So... 7
vless://35762c02-ff2b-4526-b41b-e96e5d99528b@151.241.228.254:34754?security=reality&encryption=none&pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c9eb0359fac0c345#🇫🇷 France | Hostkey B.V. 1
vless://35762c02-ff2b-4526-b41b-e96e5d99528b@151.241.228.254:34754?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&security=reality&sid=c9eb0359fac0c345&sni=yahoo.com&type=tcp#🇫🇷 France | Hostkey B.V. 2
vless://35762c02-ff2b-4526-b41b-e96e5d99528b@transparency.cloud-fr.appcore.org:34754?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&sid=c9eb0359fac0c345#🇫🇷 France | Hostkey B.V. 3
vless://35762c02-ff2b-4526-b41b-e96e5d99528b@transparency.cloud-fr.appcore.org:34754?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&sid=c9eb0359fac0c345#🇫🇷 France | Hostkey B.V. 4
vless://35762c02-ff2b-4526-b41b-e96e5d99528b@transparency.cloud-fr.appcore.org:34754?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&sid=c9eb0359fac0c345#🇫🇷 France | Hostkey B.V. 5
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇫🇷 France | InterConnects 1
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&security=tls&sni=api-6a20f558.noooo.win&fp=edge&flow=xtls-rprx-vision#🇫🇷 France | InterConnects 2
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇫🇷 France | InterConnects 3
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&security=tls&sni=api-6a20f558.noooo.win&fp=edge&flow=xtls-rprx-vision#🇫🇷 France | InterConnects 4
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇫🇷 France | InterConnects 5
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇫🇷 France | Nebius B.V. 1
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.216:443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdnpic.henseful.com&fp=firefox&pbk=kpEmyVJAZ9sMN_9fo384bqlSbqNZz2TVk7Tpd_9cnFg&sid=fad0a8e7#🇫🇷 France | Nebius B.V. 2
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇫🇷 France | Nebius B.V. 3
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.216:443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdnpic.henseful.com&fp=firefox&pbk=kpEmyVJAZ9sMN_9fo384bqlSbqNZz2TVk7Tpd_9cnFg&sid=fad0a8e7#🇫🇷 France | Nebius B.V. 4
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.216:443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdnpic.henseful.com&fp=firefox&pbk=kpEmyVJAZ9sMN_9fo384bqlSbqNZz2TVk7Tpd_9cnFg&sid=fad0a8e7#🇫🇷 France | Nebius B.V. 5
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?type=tcp&headerType=none&security=tls&encryption=none&sni=66.201.5.163&fp=edge&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France | Nebius B.V. 6
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇫🇷 France | Nebius B.V. 7
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.216:443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdnpic.henseful.com&fp=firefox&pbk=kpEmyVJAZ9sMN_9fo384bqlSbqNZz2TVk7Tpd_9cnFg&sid=fad0a8e7#🇫🇷 France | Nebius B.V. 8
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇫🇷 France | Nebius B.V. 9
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.216:443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdnpic.henseful.com&fp=firefox&pbk=kpEmyVJAZ9sMN_9fo384bqlSbqNZz2TVk7Tpd_9cnFg&sid=fad0a8e7#🇫🇷 France | Nebius B.V. 10
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=66.201.5.163#🇫🇷 France | Nebius B.V. 11
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?type=tcp&headerType=none&security=tls&encryption=none&sni=66.201.5.163&fp=edge&alpn=h2%2Chttp/1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France | Nebius B.V. 12
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@66.201.5.163:443?type=tcp&headerType=none&security=tls&encryption=none&sni=66.201.5.163&fp=edge&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇫🇷 France | Nebius B.V. 13
