#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0NjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443/?type=tcp&encryption=none&flow=#🇫🇷 France | Aeza International LTD 1
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 57
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 58
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 59
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 60
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 61
trojan://FH72359861@15.237.112.48:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 62
trojan://PQ05174892@humane-bird.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 63
trojan://FH72359861@15.237.112.48:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 64
trojan://FH72359861@15.237.112.48:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 65
trojan://AE62539071@15.237.214.103:443?allowInsecure=1&sni=tough-hermit.rooster465.autos#🇫🇷 France | Amazon Technologies 66
trojan://AE62539071@15.237.214.103:443?allowInsecure=1&sni=tough-hermit.rooster465.autos#🇫🇷 France | Amazon Technologies 67
trojan://AE62539071@15.237.250.154:443?sni=chief-cricket.rooster465.autos&fp=chrome&type=tcp&path=/#🇫🇷 France | Amazon Technologies 68
trojan://AE62539071@13.39.249.40:443?sni=one-quail.rooster465.autos#🇫🇷 France | Amazon Technologies 69
trojan://AE62539071@15.237.214.103:443?allowInsecure=1&sni=tough-hermit.rooster465.autos#🇫🇷 France | Amazon Technologies 70
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 71
trojan://FH72359861@15.237.112.48:443?allowInsecure=1&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 72
trojan://FH72359861@15.237.112.48:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 73
trojan://PQ05174892@13.38.66.171:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=musical-shrew.rooster465.autos#🇫🇷 France | Amazon Technologies 74
trojan://FH72359861@15.237.112.48:443?allowInsecure=1&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 75
trojan://AE62539071@13.39.249.40:443?sni=one-quail.rooster465.autos#🇫🇷 France | Amazon Technologies 76
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 77
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 78
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 79
trojan://PQ05174892@musical-shrew.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon Technologies 80
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#🇫🇷 France | Amazon Technologies 81
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 82
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 83
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 84
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 85
trojan://FH72359861@correct-pony.rooster465.autos:443#🇫🇷 France | Amazon Technologies 86
trojan://AE62539071@one-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 87
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 88
trojan://FH72359861@smiling-fowl.rooster465.autos:443#🇫🇷 France | Amazon Technologies 89
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 90
trojan://PQ05174892@humane-bird.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 91
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 92
trojan://AE62539071@chief-cricket.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 93
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 94
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 95
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 96
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 97
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 98
trojan://PQ05174892@firm-warthog.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon Technologies 99
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 100
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 101
trojan://AE62539071@one-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 102
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#🇫🇷 France | Amazon Technologies 103
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 104
trojan://AE62539071@one-quail.rooster465.autos:443?#🇫🇷 France | Amazon Technologies 105
trojan://PQ05174892@musical-shrew.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon Technologies 106
trojan://FH72359861@51.44.160.58:443?security=tls&sni=great-krill.rooster465.autos&path=/#🇫🇷 France | Amazon.com, 1
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 2
trojan://PQ05174892@immune-earwig.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon.com, 3
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 4
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon.com, 5
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 6
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 7
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 8
trojan://PQ05174892@immune-earwig.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon.com, 9
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🇫🇷 France | Amazon.com, 10
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon.com, 11
trojan://AE62539071@distinct-quail.rooster465.autos:443#🇫🇷 France | Amazon.com, 12
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 13
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 14
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | Amazon.com, 15
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 16
trojan://QV31589740@51.44.160.58:443?type=tcp&security=none&encryption=none&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 17
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon.com, 18
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon.com, 19
trojan://PQ05174892@immune-earwig.rooster465.autos:443?fp=chrome#🇫🇷 France | Amazon.com, 20
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 21
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 22
trojan://PQ05174892@immune-earwig.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=immune-earwig.rooster465.autos#🇫🇷 France | Amazon.com, 23
trojan://QV31589740@great-krill.rooster465.autos:443#🇫🇷 France | Amazon.com, 24
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 25
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 26
trojan://PQ05174892@51.44.167.144:443?type=tcp&security=tls&sni=immune-earwig.rooster465.autos#🇫🇷 France | Amazon.com, 27
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 28
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0#🇫🇷 France | Amazon.com, 29
trojan://AE62539071@distinct-quail.rooster465.autos:443#🇫🇷 France | Amazon.com, 30
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 31
trojan://QV31589740@great-krill.rooster465.autos:443?allowInsecure=0#🇫🇷 France | Amazon.com, 32
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 33
trojan://EQ30679154@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 34
trojan://EQ30679154@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 35
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 36
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 37
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon.com, 38
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 39
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 40
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 41
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 42
