#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0ODYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&security=none&type=tcp#🇫🇷 France | Aeza International LTD 1
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 5
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 6
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 7
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 8
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 9
trojan://AE62539071@distinct-quail.rooster465.autos:443#🇫🇷 France | Amazon.com, 10
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 11
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 12
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 13
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon.com, 14
trojan://AE62539071@distinct-quail.rooster465.autos:443#🇫🇷 France | Amazon.com, 15
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 16
trojan://QV31589740@great-krill.rooster465.autos:443#🇫🇷 France | Amazon.com, 17
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 18
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon.com, 19
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 20
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 21
trojan://QV31589740@51.44.160.58:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=great-krill.rooster465.autos&allow_insecure=0#🇫🇷 France | Amazon.com, 22
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 23
trojan://QV31589740@great-krill.rooster465.autos:443?allowInsecure=0#🇫🇷 France | Amazon.com, 24
trojan://AE62539071@51.44.161.22:443?type=tcp&security=none&encryption=none&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 25
trojan://QV31589740@51.44.160.58:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=great-krill.rooster465.autos&allow_insecure=0#🇫🇷 France | Amazon.com, 26
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 27
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 28
trojan://QV31589740@great-krill.rooster465.autos:443#🇫🇷 France | Amazon.com, 29
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 30
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 31
trojan://FH72359861@nearby-cod.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon.com, 32
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 33
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | Amazon.com, 34
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 35
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 1
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 2
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 3
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#🇫🇷 France | Baykov Ilya Sergeevich 4
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?encryption=none&flow=xtls-rprx-vision&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#🇫🇷 France | Baykov Ilya Sergeevich 5
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 6
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 7
