#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAzMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://391ff971-a901-415e-b0f1-e0c0047e7a24@194.33.34.167:443?security=reality&encryption=none&pbk=enBIOTqlP6CHTvic3CLgpUd_AcJAAbAQIa-oFIk4dVU&headerType=none&fp=chrome&spx=/&allowinsecure=0&type=tcp&sni=yahoo.com&sid=302e#🇫🇷 France | Aeza International LTD 1
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@31.58.76.181:5984?encryption=none&flow=xtls-rprx-vision&security=reality&sni=surfvpn24.ru&fp=chrome&pbk=eNxDsVVIsWFYlD2-wdwdDNe1jOWCBoLUzctbJJdnFyk&sid=c19de8fa&type=tcp&headerType=none#🇫🇷 France | CGI GLOBAL LIMITED 1
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@31.58.76.181:5984?encryption=none&flow=xtls-rprx-vision&security=reality&sni=surfvpn24.ru&fp=chrome&pbk=eNxDsVVIsWFYlD2-wdwdDNe1jOWCBoLUzctbJJdnFyk&sid=c19de8fa&type=tcp&headerType=none#🇫🇷 France | CGI GLOBAL LIMITED 2
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@31.58.76.181:5984?encryption=none&flow=xtls-rprx-vision&security=reality&sni=surfvpn24.ru&fp=chrome&pbk=eNxDsVVIsWFYlD2-wdwdDNe1jOWCBoLUzctbJJdnFyk&sid=c19de8fa&type=tcp&headerType=none#🇫🇷 France | CGI GLOBAL LIMITED 3
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@217.60.5.233:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=firefox&pbk=rFb2hsGZE0KGim0_MMIfeKMnYTjKH2llqtN4uDUaTj0&spx=%2Fapi%2Fv2&type=tcp&headerType=none#🇫🇷 France | CGI GLOBAL LIMITED 4
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@217.60.5.233:8443?type=tcp&security=reality&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=rFb2hsGZE0KGim0_MMIfeKMnYTjKH2llqtN4uDUaTj0#🇫🇷 France | CGI GLOBAL LIMITED 5
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@217.60.5.233:8443?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=rFb2hsGZE0KGim0_MMIfeKMnYTjKH2llqtN4uDUaTj0&encryption=none#🇫🇷 France | CGI GLOBAL LIMITED 6
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@217.60.5.233:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=firefox&pbk=rFb2hsGZE0KGim0_MMIfeKMnYTjKH2llqtN4uDUaTj0&spx=%2Fapi%2Fv2&type=tcp&headerType=none#🇫🇷 France | CGI GLOBAL LIMITED 7
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@31.58.76.181:5984?encryption=none&flow=xtls-rprx-vision&security=reality&sni=surfvpn24.ru&fp=chrome&pbk=eNxDsVVIsWFYlD2-wdwdDNe1jOWCBoLUzctbJJdnFyk&sid=c19de8fa&type=tcp&headerType=none#🇫🇷 France | CGI GLOBAL LIMITED 8
vless://53821f3c-5b03-456a-89f3-f8379f130752@57.128.81.193:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fXdtB8vImCUJMQBLcCNK7p1v3rVzx6HllaDLk8Vc4EU&sid=239dcd11&sni=www.samsung.com&spx=/#🇫🇷 France | Cloudflare, 1
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?allowInsecure=1&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 1
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 2
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 3
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇫🇷 France | Datacamp 4
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=raw&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 5
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇫🇷 France | Datacamp 6
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 7
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#🇫🇷 France | Datacamp 8
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 9
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 10
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdg-1.fromblancwithlove.com&allowInsecure=0#🇫🇷 France | Datacamp 11
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=http/1.1&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 12
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=http/1.1&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 13
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?&security=tls&alpn=h2&type=tcp&headerType=none&host=cdg-1.fromblancwithlove.com&path=%2F#🇫🇷 France | Datacamp 14
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 15
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 16
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&headerType=none&allowinsecure=0&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 17
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3BheaderType=none&amp%3Btype=tcp#🇫🇷 France | Datacamp 18
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdg-1.fromblancwithlove.com&allowInsecure=0#🇫🇷 France | Datacamp 19
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 20
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&alpn=h2&echfq=none&headerType=none&allowinsecure=0&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 21
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 22
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?allowInsecure=1&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 23
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 24
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&headerType=none&allowinsecure=0&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 25
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&encryption=none&insecure=0&host=cdg-1.fromblancwithlove.com&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 26
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=http/1.1&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 27
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 28
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdg-1.fromblancwithlove.com&allowInsecure=0#🇫🇷 France | Datacamp 29
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 30
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3BheaderType=none&amp%3Btype=tcp#🇫🇷 France | Datacamp 31
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&host=&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 32
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&type=raw&headerType=none&security=tls&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 33
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 34
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 35
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=#🇫🇷 France | Datacamp 36
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 37
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 38
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?Telegram=@armindone,@armindone,@armindone,@armindone&security=tls&alpn=h2&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇫🇷 France | Datacamp 39
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allowInsecure=1&alpn=h2&encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 40
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 41
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 42
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?Telegram=@armindone,@armindone,@armindone,@armindone&security=tls&alpn=h2&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇫🇷 France | Datacamp 43
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 44
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=http/1.1&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 45
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?Telegram=@armindone,@armindone,@armindone,@armindone&security=tls&alpn=h2&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇫🇷 France | Datacamp 46
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3BheaderType=none&amp%3Btype=tcp#🇫🇷 France | Datacamp 47
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 48
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1#🇫🇷 France | Datacamp 49
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 50
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 4
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 5
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@82.25.63.164:443?security=reality&type=grpc&mode=gun&serviceName=vless&sni=down.spectrum.vu&fp=chrome&sid=f2a6d1c1e4b8&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA#🇫🇷 France | Dedik Services 6
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 7
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 8
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=vless&mode=gun&security=reality&sni=&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#🇫🇷 France | Dedik Services 9
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.82:45619?security=tls&sni=fr.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1#🇫🇷 France | Hydra Communications 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45619?sni=fr.01.naiun.bilibili.com&path=/&allow_insecure=1#🇫🇷 France | Hydra Communications 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45619?security=tls&sni=fr.01.naiun.bilibili.com&type=tcp&headerType=none&path=/&allow_insecure=1#🇫🇷 France | Hydra Communications 3
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🇫🇷 France | OVH SAS 1
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🇫🇷 France | OVH SAS 2
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🇫🇷 France | OVH SAS 3
