#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAzMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://391ff971-a901-415e-b0f1-e0c0047e7a24@194.33.34.167:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=enBIOTqlP6CHTvic3CLgpUd_AcJAAbAQIa-oFIk4dVU&sni=yahoo.com&sid=302e&spx=%2F#🇫🇷 France | Aeza International LTD 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@57.128.81.193:443?security=reality&fp=firefox&pbk=fXdtB8vImCUJMQBLcCNK7p1v3rVzx6HllaDLk8Vc4EU&sid=239dcd11&sni=www.samsung.com&host=www.samsung.com#🇫🇷 France | Cloudflare, 8
vless://53821f3c-5b03-456a-89f3-f8379f130752@57.128.81.193:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fXdtB8vImCUJMQBLcCNK7p1v3rVzx6HllaDLk8Vc4EU&sid=239dcd11&sni=www.samsung.com&spx=/#🇫🇷 France | Cloudflare, 9
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#🇫🇷 France | Datacamp 1
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#🇫🇷 France | Datacamp 2
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 3
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 4
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 5
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&headertype=none&host=cdg-1.fromblancwithlove.com&path=%2F&security=tls&type=tcp#🇫🇷 France | Datacamp 6
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 7
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?type=tcp&headerType=none&security=tls&encryption=none&host=cdg-1.fromblancwithlove.com&insecure=0#🇫🇷 France | Datacamp 8
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=cdg-1.fromblancwithlove.com&alpn=h2&path=%2F&host=cdg-1.fromblancwithlove.com&insecure=1#🇫🇷 France | Datacamp 9
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#🇫🇷 France | Datacamp 10
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 11
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?type=tcp&headerType=none&security=tls&encryption=none&alpn=h2&path=%2F&host=cdg-1.fromblancwithlove.com&insecure=0#🇫🇷 France | Datacamp 12
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 13
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 14
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?headertype=none&security=tls&sni=&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp#🇫🇷 France | Datacamp 15
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#🇫🇷 France | Datacamp 16
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 17
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🇫🇷 France | Datacamp 18
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&sni=cdg-1.fromblancwithlove.com&fp=chrome#🇫🇷 France | Datacamp 19
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 20
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=#🇫🇷 France | Datacamp 21
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 22
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 23
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 24
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?headertype=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 25
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?headertype=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 26
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?headertype=none&security=tls&type=tcp#🇫🇷 France | Datacamp 27
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 28
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&headertype=none&security=tls&type=tcp#🇫🇷 France | Datacamp 29
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 30
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&type=tcp&security=tls&headerType=none&alpn=h2&allowInsecure=0#🇫🇷 France | Datacamp 31
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 32
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?type=tcp&headerType=none&security=tls&encryption=none&host=cdg-1.fromblancwithlove.com&insecure=0#🇫🇷 France | Datacamp 33
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&sni=cdg-1.fromblancwithlove.com&fp=chrome#🇫🇷 France | Datacamp 34
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 35
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&security=tls#🇫🇷 France | Datacamp 36
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 37
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 38
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 39
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 40
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 41
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#🇫🇷 France | Datacamp 42
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?headertype=none&security=tls&sni=&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp#🇫🇷 France | Datacamp 43
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cdg-1.fromblancwithlove.com&alpn=h2#🇫🇷 France | Datacamp 44
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 45
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 46
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2&encryption=none&insecure=1&host=cdg-1.fromblancwithlove.com&headerType=none&type=tcp&allowInsecure=1&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 47
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cdg-1.fromblancwithlove.com&alpn=h2#🇫🇷 France | Datacamp 48
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?&security=tls&alpn=h2&type=tcp&headerType=none&host=cdg-1.fromblancwithlove.com&path=%2F#🇫🇷 France | Datacamp 49
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#🇫🇷 France | Datacamp 50
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 51
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#🇫🇷 France | Datacamp 52
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&headertype=none&host=cdg-1.fromblancwithlove.com&path=%2F&security=tls&type=tcp#🇫🇷 France | Datacamp 53
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 54
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1#🇫🇷 France | Datacamp 55
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp#🇫🇷 France | Datacamp 56
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#🇫🇷 France | Datacamp 57
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 58
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 59
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#🇫🇷 France | Datacamp 60
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&type=tcp#🇫🇷 France | Datacamp 61
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2&encryption=none&insecure=1&host=cdg-1.fromblancwithlove.com&headerType=none&type=tcp&allowInsecure=1&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 62
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 63
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 64
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 65
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?&security=tls&alpn=h2&type=tcp&headerType=none&host=cdg-1.fromblancwithlove.com&path=%2F#🇫🇷 France | Datacamp 66
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 67
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 68
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 69
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 70
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#🇫🇷 France | Datacamp 71
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#🇫🇷 France | Datacamp 72
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 73
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 74
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 75
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 76
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&type=tcp&headerType=none&host=cdg-1.fromblancwithlove.com&path=%2F#🇫🇷 France | Datacamp 77
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 78
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 79
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allowInsecure=0&alpn=h2&security=tls#🇫🇷 France | Datacamp 80
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&security=tls&type=tcp#🇫🇷 France | Datacamp 81
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Datacamp 82
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🇫🇷 France | Datacamp 83
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&fp=chrome&security=tls&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | Datacamp 84
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?security=tls&type=tcp&alpn=h2&sni=cdg-1.fromblancwithlove.com&fp=chrome&encryption=none#🇫🇷 France | Datacamp 85
