#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0NDYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=raw#🇫🇷 France | Aeza International LTD 1
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 8
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 9
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 10
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 11
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 12
trojan://ND91608427@15.237.137.197:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 13
trojan://AE62539071@15.237.250.154:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=chief-cricket.rooster465.autos&allow_insecure=1#🇫🇷 France | Amazon Technologies 14
trojan://FH72359861@smiling-fowl.rooster465.autos:443#🇫🇷 France | Amazon Technologies 15
trojan://FH72359861@13.37.222.178:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 16
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 17
trojan://AE62539071@15.237.214.103:443?allowInsecure=1&sni=tough-hermit.rooster465.autos#🇫🇷 France | Amazon Technologies 18
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 19
trojan://FH72359861@15.237.112.48:443?allowInsecure=1&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 20
trojan://AE62539071@chief-cricket.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 21
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tesla.com&security=reality&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 22
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&security=reality&sid=59625eb3275249ca&sni=www.tesla.com&type=tcp#🇫🇷 France | Amazon Technologies 23
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos&path=/#🇫🇷 France | Amazon Technologies 24
trojan://FH72359861@correct-pony.rooster465.autos:443#🇫🇷 France | Amazon Technologies 25
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | Amazon Technologies 26
trojan://FH72359861@15.237.112.48:443?sni=smiling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#🇫🇷 France | Amazon Technologies 27
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 28
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca&type=tcp&headerType=none#🇫🇷 France | Amazon Technologies 29
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 30
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 31
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?type=raw&security=tls&fp=chrome#🇫🇷 France | Amazon Technologies 32
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 33
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 34
trojan://FH72359861@smiling-fowl.rooster465.autos:443#🇫🇷 France | Amazon Technologies 35
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 36
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 37
trojan://FH72359861@correct-pony.rooster465.autos:443#🇫🇷 France | Amazon Technologies 38
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 39
trojan://PQ05174892@humane-bird.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 40
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 41
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 42
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 43
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 44
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 45
trojan://AE62539071@chief-cricket.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 46
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?type=raw&security=tls&fp=chrome#🇫🇷 France | Amazon Technologies 47
trojan://FH72359861@13.37.222.178:443?security=tls&sni=correct-pony.rooster465.autos&path=/#🇫🇷 France | Amazon Technologies 48
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 49
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tesla.com&security=reality&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 50
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 51
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 52
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 53
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 54
trojan://FH72359861@13.37.222.178:443?security=tls&sni=correct-pony.rooster465.autos&path=/#🇫🇷 France | Amazon Technologies 55
trojan://FH72359861@15.237.112.48:443?allowInsecure=1&sni=smiling-fowl.rooster465.autos#🇫🇷 France | Amazon Technologies 56
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tesla.com&security=reality&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 57
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 58
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 59
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 60
trojan://FH72359861@smiling-fowl.rooster465.autos:443#🇫🇷 France | Amazon Technologies 61
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 62
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 63
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?type=raw&headerType=none&security=tls#🇫🇷 France | Amazon Technologies 64
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 65
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 66
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 67
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 68
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 69
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 70
trojan://FH72359861@correct-pony.rooster465.autos:443#🇫🇷 France | Amazon Technologies 71
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | Amazon Technologies 72
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 73
trojan://PQ05174892@humane-bird.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon Technologies 74
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 75
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 76
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 77
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 78
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷 France | Amazon Technologies 79
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 80
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 81
trojan://QV31589740@51.44.160.58:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=great-krill.rooster465.autos&allow_insecure=0#🇫🇷 France | Amazon.com, 1
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 2
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 3
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 4
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 5
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 6
trojan://FH72359861@51.44.160.58:443?security=tls&sni=great-krill.rooster465.autos&path=/#🇫🇷 France | Amazon.com, 7
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 8
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#🇫🇷 France | Amazon.com, 9
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | Amazon.com, 10
trojan://QV31589740@great-krill.rooster465.autos:443#🇫🇷 France | Amazon.com, 11
trojan://QV31589740@great-krill.rooster465.autos:443?allowInsecure=0#🇫🇷 France | Amazon.com, 12
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 13
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 14
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 15
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 16
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=1#🇫🇷 France | Amazon.com, 17
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 18
trojan://AE62539071@distinct-quail.rooster465.autos:443#🇫🇷 France | Amazon.com, 19
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 20
trojan://QV31589740@great-krill.rooster465.autos:443?allowInsecure=0#🇫🇷 France | Amazon.com, 21
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 22
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 23
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 24
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#🇫🇷 France | Amazon.com, 25
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 26
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 27
trojan://AE62539071@distinct-quail.rooster465.autos:443#🇫🇷 France | Amazon.com, 28
trojan://QV31589740@great-krill.rooster465.autos:443#🇫🇷 France | Amazon.com, 29
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#🇫🇷 France | Amazon.com, 30
trojan://FH72359861@nearby-cod.rooster465.autos:443#🇫🇷 France | Amazon.com, 31
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 1
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 2
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 3
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&fp=firefox&sni=cloud.mail.ru&sid=dfbfa87e9f37f1f0&spx=%2F&headerType=none&encryption=none#🇫🇷 France | Baykov Ilya Sergeevich 4
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&fp=firefox&sni=cloud.mail.ru&sid=dfbfa87e9f37f1f0&spx=%2F&headerType=none&encryption=none#🇫🇷 France | Baykov Ilya Sergeevich 5
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@usejh2.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#🇫🇷 France | Baykov Ilya Sergeevich 6
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#🇫🇷 France | Baykov Ilya Sergeevich 7
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 8
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 9
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=chrome&flow=xtls-rprx-vision&sid=1eb8ea8dae937ae0&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY#🇫🇷 France | Baykov Ilya Sergeevich 10
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?encryption=none&flow=xtls-rprx-vision&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#🇫🇷 France | Baykov Ilya Sergeevich 11
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#🇫🇷 France | Baykov Ilya Sergeevich 12
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:443?security=reality&type=tcp&packetEncoding=xudp&sni=cloud.mail.ru&fp=firefox&flow=xtls-rprx-vision&sid=dfbfa87e9f37f1f0&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE#🇫🇷 France | Baykov Ilya Sergeevich 13
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:443?security=reality&type=tcp&packetEncoding=xudp&sni=cloud.mail.ru&fp=firefox&flow=xtls-rprx-vision&sid=dfbfa87e9f37f1f0&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE#🇫🇷 France | Baykov Ilya Sergeevich 14
