#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0MTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://51da283b-dd33-42b6-a45a-31ebc4e50397@147.45.42.25:443?security=reality&encryption=none&pbk=Qio3_gPk3_4nWl11siHM7moWmgQru1f1xceXwcwzcDw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=7791e189a518d69e#🇫🇷 France | Aeza International LTD 1
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 9
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 10
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 11
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 12
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 13
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 14
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.66.47.45:80?encryption=none&type=ws&security=none&host=vip.yaml7.ggff.net#🇫🇷 France | CGI GLOBAL LIMITED 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:59443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:43443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp",#🇫🇷 France | CGI GLOBAL LIMITED 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇫🇷 France | CGI GLOBAL LIMITED 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:10422?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 10
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=ed7bd6336772e096&sni=m.vk.com&type=grpc#🇫🇷 France | CGI GLOBAL LIMITED 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:46443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇫🇷 France | CGI GLOBAL LIMITED 12
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 13
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇫🇷 France | CGI GLOBAL LIMITED 14
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 15
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 16
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:59443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 17
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 18
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:10422?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 19
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:10422?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 20
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 21
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:46443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇫🇷 France | CGI GLOBAL LIMITED 22
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:46443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇫🇷 France | CGI GLOBAL LIMITED 23
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:46443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 24
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=9f8d1450dbb432e9&sni=m.vk.com&type=grpc#🇫🇷 France | CGI GLOBAL LIMITED 25
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 26
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp":#🇫🇷 France | CGI GLOBAL LIMITED 27
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 28
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 29
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:47080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 30
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 31
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇫🇷 France | CGI GLOBAL LIMITED 32
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇫🇷 France | CGI GLOBAL LIMITED 33
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 34
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:46443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇫🇷 France | CGI GLOBAL LIMITED 35
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 36
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:47080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 37
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 38
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:48080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 39
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=9f8d1450dbb432e9&sni=m.vk.com&type=grpc#🇫🇷 France | CGI GLOBAL LIMITED 40
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410#🇫🇷 France | CGI GLOBAL LIMITED 41
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:46443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 42
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:10422?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 43
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 44
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:10422?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 45
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 46
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇫🇷 France | CGI GLOBAL LIMITED 47
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 48
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp":#🇫🇷 France | CGI GLOBAL LIMITED 49
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 50
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=255f084ed8658410&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 51
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=ed7bd6336772e096#🇫🇷 France | CGI GLOBAL LIMITED 52
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇫🇷 France | CGI GLOBAL LIMITED 53
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:59443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 54
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇫🇷 France | CGI GLOBAL LIMITED 55
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=ed7bd6336772e096#🇫🇷 France | CGI GLOBAL LIMITED 56
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:43443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇫🇷 France | CGI GLOBAL LIMITED 57
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 58
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 59
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:42080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 60
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:34443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 61
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 62
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:59443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇫🇷 France | CGI GLOBAL LIMITED 63
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:19587?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇫🇷 France | CGI GLOBAL LIMITED 64
