#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0NTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&security=reality&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sid=#🇫🇷 France | Aeza International LTD 1
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sni=www.icloud.com#🇫🇷 France | Aeza International LTD 39
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 40
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&security=reality&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sid=#🇫🇷 France | Aeza International LTD 41
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 42
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=tcp&security=none&encryption=none#🇫🇷 France | Aeza International LTD 43
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?&type=tcp&headerType=none&path=/#🇫🇷 France | Aeza International LTD 44
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=raw#🇫🇷 France | Aeza International LTD 45
vless://000f16e8-cc68-4951-b336-acd81996efde@81.19.137.144:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#🇫🇷 France | Aeza International LTD 46
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 47
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@81.19.137.181:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev#🇫🇷 France | Aeza International LTD 48
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&sni=%252f%253fbia_telegram%2540marambashi_marambashi_marambashi_marambashi&type=tcp#🇫🇷 France | Aeza International LTD 49
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 50
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 51
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 52
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&sni=%252f%253fbia_telegram%2540marambashi_marambashi_marambashi_marambashi&type=tcp#🇫🇷 France | Aeza International LTD 53
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 54
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?&type=tcp&headerType=none&path=/#🇫🇷 France | Aeza International LTD 55
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@81.19.137.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev&type=tcp#🇫🇷 France | Aeza International LTD 56
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 57
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?&type=tcp&headerType=none&path=/#🇫🇷 France | Aeza International LTD 58
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node21.mxvpn.dev:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev#🇫🇷 France | Aeza International LTD 59
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 1
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 2
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 3
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 4
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&security=reality&sid=59625eb3275249ca&sni=www.tesla.com&type=tcp#🇫🇷 France | Amazon Technologies 5
trojan://AE62539071@15.237.214.103:443?sni=tough-hermit.rooster465.autos&allowInsecure=1&type=tcp#🇫🇷 France | Amazon Technologies 6
trojan://ND91608427@13.36.175.151:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 7
trojan://ND91608427@13.36.175.151:443?type=tcp&security=tls&sni=classic-gator.rooster465.autos&fp=chrome#🇫🇷 France | Amazon Technologies 8
trojan://ND91608427@13.36.175.151:443?fp=chrome&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 9
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca&type=tcp&headerType=none#🇫🇷 France | Amazon Technologies 10
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 11
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 12
trojan://ND91608427@15.237.137.197:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=fancy-skink.rooster465.autos&allow_insecure=0#🇫🇷 France | Amazon Technologies 13
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.177.224:443#🇫🇷 France | Amazon Technologies 15
vless://1fe3eba8-86ef-4bce-9fb4-c7517954b2e2@15.237.122.88:42287?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TeQRou69R4O0YCR0b28I3PF97W9zc3Qf-zUvlOZA43M&sid=946e4c05cc69e1&sni=yahoo.com#🇫🇷 France | Amazon Technologies 16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.177.224:443#🇫🇷 France | Amazon Technologies 17
vless://1fe3eba8-86ef-4bce-9fb4-c7517954b2e2@15.237.122.88:42287?&security=reality&flow=xtls-rprx-vision&pbk=TeQRou69R4O0YCR0b28I3PF97W9zc3Qf-zUvlOZA43M&sid=946e4c05cc69e1&fp=firefox&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#🇫🇷 France | Amazon Technologies 18
trojan://ND91608427@13.36.175.151:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 19
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 20
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 21
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.177.224:443#🇫🇷 France | Amazon Technologies 22
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 23
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 24
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 25
trojan://ND91608427@13.36.175.151:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 26
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 27
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 28
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 29
trojan://ND91608427@13.36.175.151:443?fp=chrome&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 30
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 31
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 32
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 33
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 34
trojan://ND91608427@classic-gator.rooster465.autos:443#🇫🇷 France | Amazon Technologies 35
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 36
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 37
trojan://ND91608427@classic-gator.rooster465.autos:443#🇫🇷 France | Amazon Technologies 38
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 39
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 40
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 41
trojan://ND91608427@classic-gator.rooster465.autos:443?allowInsecure=1&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 42
trojan://ND91608427@classic-gator.rooster465.autos:443?allowInsecure=1&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 43
trojan://ND91608427@fr1.levikogjgfdd.ir:443?security=tls&insecure=0&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 44
trojan://ND91608427@classic-gator.rooster465.autos:443?allowInsecure=1&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 45
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 46
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 France | Amazon Technologies 47
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 48
trojan://ND91608427@fr1.levikogjgfdd.ir:443?security=tls&insecure=0&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 49
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 50
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.177.224:443#🇫🇷 France | Amazon Technologies 51
trojan://ND91608427@13.36.175.151:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 52
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca&sni=www.tesla.com&spx=/#🇫🇷 France | Amazon Technologies 53
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca&type=tcp&headerType=none#🇫🇷 France | Amazon Technologies 54
trojan://ND91608427@13.36.175.151:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 55
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 56
trojan://ND91608427@13.36.175.151:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 57
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 58
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 59
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 60
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 61
trojan://ND91608427@13.36.175.151:443?fp=chrome&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 62
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 63
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&sid=59625eb3275249ca&type=tcp&headerType=none#🇫🇷 France | Amazon Technologies 64
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 65
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 66
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&encryption=none&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=59625eb3275249ca#🇫🇷 France | Amazon Technologies 67
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 68
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 69
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 70
trojan://AE62539071@chief-cricket.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 71
trojan://AE62539071@one-quail.rooster465.autos:443#🇫🇷 France | Amazon Technologies 72
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 73
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 74
trojan://AE62539071@chief-cricket.rooster465.autos:443?security=tls#🇫🇷 France | Amazon Technologies 75
trojan://ND91608427@fancy-skink.rooster465.autos:443#🇫🇷 France | Amazon Technologies 76
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 77
trojan://AE62539071@tough-hermit.rooster465.autos:443#🇫🇷 France | Amazon Technologies 78
trojan://AE62539071@chief-cricket.rooster465.autos:443#🇫🇷 France | Amazon Technologies 79
trojan://ND91608427@fr1.levikogjgfdd.ir:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=classic-gator.rooster465.autos#🇫🇷 France | Amazon Technologies 80
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos#🇫🇷 France | Amazon Technologies 81
