#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSAzMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://wVN6Y89zgluoY+eGD=nIeTeVJuzkbZ_4Tv@81.29.149.158:11424?sni=osl3.table-firewall.click#🇳🇴 Norway | Baxet Group 1
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&sid=9edc548e1e284d84&sni=google.com#🇳🇴 Norway | Fast GEO Hosting S.R.L. 5
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 6
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&sid=9edc548e1e284d84&sni=google.com#🇳🇴 Norway | Fast GEO Hosting S.R.L. 7
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&sid=9edc548e1e284d84&sni=google.com#🇳🇴 Norway | Fast GEO Hosting S.R.L. 8
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 9
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐 [AS34989] ServeTheWorld AS #🇳🇴 Norway | ServeTheWorld 1
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&allowInsecure=1&type=tcp#🇳🇴 Norway | ServeTheWorld 2
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&allowinsecure=1&type=tcp#🇳🇴 Norway | ServeTheWorld 3
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=1#🇳🇴 Norway | ServeTheWorld 4
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐 [AS34989] ServeTheWorld AS #🇳🇴 Norway | ServeTheWorld 5
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=1#🇳🇴 Norway | ServeTheWorld 6
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&sni=io.ozone.ru&allowInsecure=true&fp=chrome#🇳🇴 Norway | ServeTheWorld 7
