#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSA5NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.7:14281?security=tls&fp=chrome&type=tcp&sni=osl9.api-serializer.click#🇳🇴 Norway | Baxet Group 1
trojan://wVN6Y89zgluoY+eGD=nIeTeVJuzkbZ_4Tv@81.29.149.158:11424?security=tls&fp=chrome&type=tcp&sni=osl3.table-firewall.click#🇳🇴 Norway | Baxet Group 19
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 20
trojan://t_XGlCTUx_ZgoObca7-Y%3DA2njNFoQigS0Q@81.29.149.26:14281?security=tls&fp=chrome&type=tcp&sni=osl7.api-serializer.click#🇳🇴 Norway | Baxet Group 21
trojan://t_XGlCTUx_ZgoObca7-Y%3DA2njNFoQigS0Q@81.29.149.26:14281?security=tls&fp=chrome&type=tcp&sni=osl7.api-serializer.click#🇳🇴 Norway | Baxet Group 22
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&sni=osl7.solidly.click&type=tcp&path=%2f#🇳🇴 Norway | Baxet Group 23
trojan://wVN6Y89zgluoY%2BeGD%3DnIeTeVJuzkbZ_4Tv@81.29.149.184:11424?security=tls&fp=chrome&type=tcp&sni=osl5.table-firewall.click#🇳🇴 Norway | Baxet Group 24
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.212:18390?security=tls&fp=chrome&type=tcp&sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 25
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&fp=chrome&type=tcp&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 26
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&fp=chrome&type=tcp&sni=osl7.solidly.click#🇳🇴 Norway | Baxet Group 27
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&fp=chrome&type=tcp&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 28
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&fp=chrome&type=tcp&sni=osl7.solidly.click#🇳🇴 Norway | Baxet Group 29
trojan://t_XGlCTUx_ZgoObca7-Y%3DA2njNFoQigS0Q@81.29.149.51:14281?security=tls&fp=chrome&type=tcp&sni=osl8.api-serializer.click#🇳🇴 Norway | Baxet Group 30
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&fp=chrome&type=tcp&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 31
trojan://wVN6Y89zgluoY%2BeGD%3DnIeTeVJuzkbZ_4Tv@81.29.149.166:11424?security=tls&fp=chrome&type=tcp&sni=osl4.table-firewall.click#🇳🇴 Norway | Baxet Group 32
trojan://wVN6Y89zgluoY%2BeGD%3DnIeTeVJuzkbZ_4Tv@81.29.149.184:11424?security=tls&fp=chrome&type=tcp&sni=osl5.table-firewall.click#🇳🇴 Norway | Baxet Group 33
trojan://t_XGlCTUx_ZgoObca7-Y%3DA2njNFoQigS0Q@81.29.149.23:14281?security=tls&fp=chrome&type=tcp&sni=osl6.api-serializer.click#🇳🇴 Norway | Baxet Group 34
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 35
trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.51:14281?security=tls&fp=chrome&type=tcp&sni=osl8.api-serializer.click#🇳🇴 Norway | Baxet Group 36
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&fp=chrome&type=tcp&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 37
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.212:18390?sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 38
trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.7:14281?security=tls&fp=chrome&type=tcp&sni=osl9.api-serializer.click#🇳🇴 Norway | Baxet Group 39
trojan://hCjWaBe5vTkewfiljOL%3D9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&fp=chrome&type=tcp&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 40
trojan://wVN6Y89zgluoY%2BeGD%3DnIeTeVJuzkbZ_4Tv@81.29.149.166:11424?security=tls&fp=chrome&type=tcp&sni=osl4.table-firewall.click#🇳🇴 Norway | Baxet Group 41
trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.23:14281?security=tls&fp=chrome&type=tcp&sni=osl6.api-serializer.click#🇳🇴 Norway | Baxet Group 42
trojan://hCjWaBe5vTkewfiljOL%3D9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&fp=chrome&type=tcp&sni=osl7.solidly.click#🇳🇴 Norway | Baxet Group 43
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&type=tcp&sni=osl7.solidly.click#🇳🇴 Norway | Baxet Group 44
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&fp=chrome&type=tcp&sni=osl7.solidly.click#🇳🇴 Norway | Baxet Group 45
trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.51:14281?security=tls&fp=chrome&type=tcp&sni=osl8.api-serializer.click#🇳🇴 Norway | Baxet Group 46
trojan://wVN6Y89zgluoY+eGD=nIeTeVJuzkbZ_4Tv@81.29.149.158:11424?security=tls&fp=chrome&type=tcp&sni=osl3.table-firewall.click#🇳🇴 Norway | Baxet Group 47
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.212:18390?security=tls&fp=chrome&type=tcp&sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 48
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@148.135.195.95:8388#🇳🇴 Norway | Datacamp 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@148.135.195.95:8388#🇳🇴 Norway | Datacamp 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@148.135.195.95:8388#🇳🇴 Norway | Datacamp 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@148.135.195.95:8388#🇳🇴 Norway | Datacamp 4
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@148.135.195.95:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇳🇴 Norway | Datacamp 5
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@148.135.195.95:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇳🇴 Norway | Datacamp 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@148.135.195.95:8388#🇳🇴 Norway | Datacamp 7
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@148.135.195.95:2083?security=tls&sni=xo.e0f.cx&type=ws&host=xo.e0f.cx&path=%2ftrojan-ws#🇳🇴 Norway | Datacamp 8
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@148.135.195.95:2083?path=%2Ftrojan-ws&security=tls&host=xo.e0f.cx&type=ws&sni=xo.e0f.cx#🇳🇴 Norway | Datacamp 9
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 1
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 2
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 3
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 4
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 1
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&allowInsecure=1&type=tcp#🇳🇴 Norway | ServeTheWorld 2
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 3
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?#🇳🇴 Norway | ServeTheWorld 4
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🇳🇴 Norway | ServeTheWorld 5
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=tcp#🇳🇴 Norway | ServeTheWorld 6
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 7
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=1#🇳🇴 Norway | ServeTheWorld 8
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?type=raw&headerType=none&security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 9
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=tcp#🇳🇴 Norway | ServeTheWorld 10
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&allowinsecure=0&type=tcp&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 11
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&sni=io.ozone.ru&allowInsecure=true&fp=chrome#🇳🇴 Norway | ServeTheWorld 12
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=tcp#🇳🇴 Norway | ServeTheWorld 13
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🇳🇴 Norway | ServeTheWorld 14
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇳🇴 Norway | ServeTheWorld 15
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?type=raw&headerType=none&security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 16
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&type=tcp&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 17
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=%F0%9F%94%92%20By%20EbraSha%20&allowInsecure=true#🇳🇴 Norway | ServeTheWorld 18
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=tcp#🇳🇴 Norway | ServeTheWorld 19
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐 [AS34989] ServeTheWorld AS #🇳🇴 Norway | ServeTheWorld 20
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?type=raw&headerType=none&security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 21
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&type=tcp&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 22
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 23
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=#🇳🇴 Norway | ServeTheWorld 24
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 25
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=1&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 26
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&allowinsecure=1&type=tcp#🇳🇴 Norway | ServeTheWorld 27
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 28
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐 [AS34989] ServeTheWorld AS #🇳🇴 Norway | ServeTheWorld 29
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 30
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=1&sni=www.semanticstaplegun.click#🇳🇴 Norway | ServeTheWorld 31
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=#🇳🇴 Norway | ServeTheWorld 32
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=tcp#🇳🇴 Norway | ServeTheWorld 33
