#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=hcaptcha.com#🇲🇩 Moldova | Alexhost SRL 1
vless://2e638d5f-dfe6-4bd8-ad9a-1a638db5ed6a@176.123.8.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=T58992iW3y2gNSo1bnEs4ZFBxljg9CFPACPwIErsu0w&sid=8ac90e6663622667&sni=mold.memeplanet.net&path=/#🇲🇩 Moldova | Alexhost SRL 12
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=hcaptcha.com#🇲🇩 Moldova | Alexhost SRL 13
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=hcaptcha.com#🇲🇩 Moldova | Alexhost SRL 14
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?encryption=none&fp=chrome&packetEncoding=xudp&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&security=reality&sni=hcaptcha.com&type=grpc#🇲🇩 Moldova | Alexhost SRL 15
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 1
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 2
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 3
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?type=tcp&encryption=none&security=reality&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&fp=firefox&sni=api-maps.yandex.ru&sid=4b&spx=/&flow=xtls-rprx-vision#🇲🇩 Moldova | Global Connectivity So... 4
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/#🇲🇩 Moldova | Global Connectivity So... 5
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/#🇲🇩 Moldova | Global Connectivity So... 6
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?type=tcp&encryption=none&security=reality&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&fp=firefox&sni=api-maps.yandex.ru&sid=4b&spx=/&flow=xtls-rprx-vision#🇲🇩 Moldova | Global Connectivity So... 7
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/#🇲🇩 Moldova | Global Connectivity So... 8
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 9
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 10
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/&type=tcp&headerType=none#🇲🇩 Moldova | Global Connectivity So... 11
