#profile-update-interval: 1
#profile-title: 🇱🇺 BobiVPN Luxembourg
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7ogQm9iaVZQTiDigJQgTHV4ZW1ib3VyZwrimqEgMjgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&sni=yt1.fasssst.online#🇱🇺 Luxembourg | WorkTitans B.V. 1
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&packetEncoding=xudp#🇱🇺 Luxembourg | WorkTitans B.V. 12
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&packetEncoding=xudp#🇱🇺 Luxembourg | WorkTitans B.V. 13
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&type=tcp&headerType=none#🇱🇺 Luxembourg | WorkTitans B.V. 14
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&type=tcp&headerType=none#🇱🇺 Luxembourg | WorkTitans B.V. 15
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 16
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 17
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?security=reality&encryption=none&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yt1.fasssst.online&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 18
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 19
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&type=tcp&headerType=none#🇱🇺 Luxembourg | WorkTitans B.V. 20
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 21
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 22
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 23
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&packetEncoding=xudp#🇱🇺 Luxembourg | WorkTitans B.V. 24
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?security=reality&encryption=none&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yt1.fasssst.online&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 25
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?security=reality&encryption=none&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yt1.fasssst.online&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 26
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yt1.fasssst.online&fp=chrome&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8&type=tcp&headerType=none#🇱🇺 Luxembourg | WorkTitans B.V. 27
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 28
