#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA0NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 1
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 18
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 19
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=firefox&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 20
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 21
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=qq#🌍 Albania | Global Connectivity So... 22
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=qq#🌍 Albania | Global Connectivity So... 23
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=chrome#🌍 Albania | Global Connectivity So... 24
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=firefox#🌍 Albania | Global Connectivity So... 25
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=firefox&path=/websocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 26
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=chrome&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 27
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=firefox#🌍 Albania | Global Connectivity So... 28
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=safari#🌍 Albania | Global Connectivity So... 29
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=qq#🌍 Albania | Global Connectivity So... 30
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=qq#🌍 Albania | Global Connectivity So... 31
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 32
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 33
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 34
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 35
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=safari#🌍 Albania | Global Connectivity So... 36
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=safari#🌍 Albania | Global Connectivity So... 37
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=qq#🌍 Albania | Global Connectivity So... 38
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=qq#🌍 Albania | Global Connectivity So... 39
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=safari#🌍 Albania | Global Connectivity So... 40
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=firefox#🌍 Albania | Global Connectivity So... 41
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=firefox#🌍 Albania | Global Connectivity So... 42
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 43
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=safari#🌍 Albania | Global Connectivity So... 44
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 45
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=safari#🌍 Albania | Global Connectivity So... 46
