#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDA3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnY0VGLXNNWEJFRkZMWEhaVHpQZGdUNDBFYmc3Z3NiZQ==@138.124.118.94:8080#🇫🇮 Finland | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 12
vless://a3672256-e3ba-40c0-81a8-dcd8b159dcd2@white77.alexanderoff.ru:3441?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=www.apple.com&fp=chrome&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇫🇮 Finland | Baykov Ilya Sergeevich 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 14
vless://a3672256-e3ba-40c0-81a8-dcd8b159dcd2@white77.alexanderoff.ru:3441?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=www.apple.com&fp=chrome&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇫🇮 Finland | Baykov Ilya Sergeevich 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 16
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%F0%9F%94%92&security=none&type=ws#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@31.56.179.200:9999?security=reality&encryption=none&echfq=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇫🇮 Finland | CGI GLOBAL LIMITED 2
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@45.38.170.169:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 3
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@104.252.127.103:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 4
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 5
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@94.183.190.208:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 6
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 7
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.4.130:2082/?type=ws&encryption=none&flow=&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&path=/ @ProxyVPN11#🇫🇮 Finland | CGI GLOBAL LIMITED 8
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@94.183.190.208:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 9
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 10
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@45.38.170.169:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 11
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 12
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 13
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 14
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@45.38.143.98:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 15
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 16
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@94.183.190.208:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 17
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 18
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&mode=gun&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 19
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 20
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@31.56.179.200:9999?security=reality&encryption=none&echfq=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇫🇮 Finland | CGI GLOBAL LIMITED 21
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 22
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 23
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 24
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.11:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 25
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@45.38.170.169:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 26
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | CGI GLOBAL LIMITED 27
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 28
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 29
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.199.177:443?security=tls&type=ws&host=3-7v4.pages.dev&fp=chrome&sni=3-7v4.pages.dev&path=%2F&encryption=none#🇫🇮 Finland | CGI GLOBAL LIMITED 30
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.238:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 31
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?flow=&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇫🇮 Finland | CGI GLOBAL LIMITED 32
vless://5458507c-40e7-4883-baa2-3c33e31fb790@45.38.143.119:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sosok.vk.com&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=1a&spx=%252FbBBGcl2EmHhtque&type=tcp&headerType=none#🇫🇮 Finland | CGI GLOBAL LIMITED 33
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@45.38.143.98:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 34
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | CGI GLOBAL LIMITED 35
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@94.183.235.26:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇫🇮 Finland | CGI GLOBAL LIMITED 36
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@104.252.127.103:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 37
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 38
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@94.183.235.26:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇫🇮 Finland | CGI GLOBAL LIMITED 39
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@151.242.43.11:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 40
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | CGI GLOBAL LIMITED 41
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@104.252.127.103:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 42
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 43
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | CGI GLOBAL LIMITED 44
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&mode=gun&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 45
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 46
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@45.38.143.98:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 47
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 48
