#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDI0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321/?type=tcp&encryption=none&flow=#🌍 Indonesia | Akamai Technologies, 1
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 3
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 4
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 5
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.67.69.152:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 6
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.2.138:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 7
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 8
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.67.69.152:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 9
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 10
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=0&allowInsecure=0&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 11
vless://22424ee2-6fe3-42ca-9749-6d4c5a8acc82@188.114.98.0:443?encryption=none&security=tls&sni=tn1r.eu.cc&insecure=0&allowInsecure=0&type=ws&host=tn1r.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 12
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#🌍 Indonesia | PUSATMEDIA 13
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?encryption=none&type=ws&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io#🌍 Indonesia | PUSATMEDIA 14
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?encryption=none&security=tls&sni=vltj.qzz.io&insecure=1&allowInsecure=1&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 15
