#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDEwMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fid-amz&host=dfsuporte.garena.com.ex33r.eu.cc&sni=dfsuporte.garena.com.ex33r.eu.cc&allowInsecure=2#🌍 Indonesia | Amazon.com, 1
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 38
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=s.blibli.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 39
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 40
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 41
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 42
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&path=/id-pusat&security=tls&sni=dfsuporte.garena.com.ex33r.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 43
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?security=tls&type=ws&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 44
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&type=ws&host=unnes.ac.id.r3xxe.eu.cc&path=%2Fid-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 45
vless://878352ed-8eef-4dd6-a44e-21e66164a67d@104.17.3.81:80?encryption=none&security=none&type=ws&host=r3xxe.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 46
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=s.blibli.com.ex33r.eu.cc&path=/id-pusat&host=s.blibli.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 47
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 48
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=/random&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 49
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 50
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&host=unnes.ac.id.r3xxe.eu.cc&path=/id-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 51
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 52
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 53
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 54
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=s.blibli.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 55
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=s.blibli.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.ex33r.eu.cc#🇷🇺 Россия LTE #🌍 Indonesia | PUSATMEDIA 56
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?security=tls&type=ws&path=%2Fid-pusat&host=s.blibli.com.ex33r.eu.cc&sni=s.blibli.com.ex33r.eu.cc&fp=chrome&encryption=none#🇷🇺 Россия LTE #🌍 Indonesia | PUSATMEDIA 57
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 58
vless://878352ed-8eef-4dd6-a44e-21e66164a67d@104.17.3.81:80?encryption=none&security=none&type=ws&host=r3xxe.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 59
vless://878352ed-8eef-4dd6-a44e-21e66164a67d@104.17.3.81:80?encryption=none&security=none&type=ws&host=r3xxe.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 60
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&host=unnes.ac.id.r3xxe.eu.cc&path=%2Fid-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 61
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 62
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=%2Frandom&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 63
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 64
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?encryption=none&type=ws&host=dfsuporte.garena.com.ex33r.eu.cc&path=%2Fid-pusat&security=tls&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 65
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 66
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 67
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&insecure=1&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=1&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 68
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 69
vless://a253ff3f-fb8d-4160-85e8-61b080f0f561@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fmy-mbv&host=dfsuporte.garena.com.ex33r.eu.cc&sni=dfsuporte.garena.com.ex33r.eu.cc&alpn=http%2F1.1&allowInsecure=2#🌍 Indonesia | PUSATMEDIA 70
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?security=tls&type=ws&path=%2Fid-pusat&host=s.blibli.com.ex33r.eu.cc&sni=s.blibli.com.ex33r.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 71
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 72
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 73
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&insecure=1&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=1&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 74
vless://878352ed-8eef-4dd6-a44e-21e66164a67d@104.17.3.81:80?encryption=none&security=none&type=ws&host=r3xxe.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 75
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 76
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=/random&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 77
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&type=ws&host=unnes.ac.id.r3xxe.eu.cc&path=%2Fid-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 78
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 79
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fid-pusat&host=quiz.int.vidio.com.ex33r.eu.cc&sni=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&allowInsecure=0#🌍 Indonesia | PUSATMEDIA 80
