#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDQ4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&security=tls&path=/id-amz&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | Amazon.com, 1
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&security=tls&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz#FULL 🇺🇸 #🌍 Indonesia | Amazon.com, 12
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🌍 Indonesia | Amazon.com, 13
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&security=tls&path=/id-amz&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | Amazon.com, 14
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🌍 Indonesia | Amazon.com, 15
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?allow_insecure=0&fp=chrome&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws#🌍 Indonesia | Amazon.com, 16
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🌍 Indonesia | Amazon.com, 17
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&security=tls&path=%2Fid-amz&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | Amazon.com, 18
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?allow_insecure=0&fp=chrome&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws#🌍 Indonesia | Amazon.com, 19
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&security=tls&path=/id-amz&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | Amazon.com, 20
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?security=tls&type=ws&path=%2Fid-amz&host=investors.spotify.com.cyylr.eu.cc&alpn=http%2F1.1&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | Amazon.com, 21
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?allow_insecure=0&fp=chrome&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws#🌍 Indonesia | Amazon.com, 22
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&security=tls&path=/id-amz&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | Amazon.com, 23
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🌍 Indonesia | Amazon.com, 24
vless://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?encryption=none&security=tls&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fid-amz#🌍 Indonesia | Amazon.com, 25
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=/id-tksi&security=tls&alpn=http/1.1&encryption=none&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🌍 Indonesia | PT. Telekomunikasi Ind... 1
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌍 Indonesia | PT. Telekomunikasi Ind... 2
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 3
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 4
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 5
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?security=tls&type=ws&path=%2Fid-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&fp=chrome#🌍 Indonesia | PT. Telekomunikasi Ind... 6
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?allow_insecure=0&fp=chrome&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 7
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 8
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?alpn=http/1.1&encryption=none&fp=chrome&host=graph.instagram.com.cyylr.eu.cc&path=/id-tksi&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 9
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 10
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?alpn=http%2F1.1&headertype=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 11
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?alpn=http%2F1.1&headertype=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 12
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?&security=tls&fp=chrome&sni=graph.instagram.com.cyylr.eu.cc&type=ws&headerType=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fid-tksi#🌍 Indonesia | PT. Telekomunikasi Ind... 13
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?allow_insecure=0&fp=chrome&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 14
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=graph.instagram.com.cyylr.eu.cc&sni=graph.instagram.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 15
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 16
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=%2Fid-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 17
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&security=tls&sni=m.udemy.com.cyylr.eu.cc&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi#FULL 🇳🇿 #🌍 Indonesia | PT. Telekomunikasi Ind... 18
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?encryption=none&type=ws&host=graph.instagram.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&alpn=http%2F1.1&fp=chrome&sni=graph.instagram.com.cyylr.eu.cc#🌍 Indonesia | PT. Telekomunikasi Ind... 19
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 20
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&host=m.udemy.com.cyylr.eu.cc&path=/id-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PT. Telekomunikasi Ind... 21
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?encryption=none&type=ws&security=tls&path=/id-tksi&host=graph.instagram.com.cyylr.eu.cc&sni=graph.instagram.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0#🌍 Indonesia | PT. Telekomunikasi Ind... 22
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌍 Indonesia | PT. Telekomunikasi Ind... 23
