#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@104.18.134.56:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&security=tls&encryption=none&insecure=0&host=cp.kermanshahi.org&type=ws&allowInsecure=0&sni=cp.kermanshahi.org#🇸🇪 Sweden | 31173 Services AB 1
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇸🇪 Sweden | Baxet Group 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇸🇪 Sweden | Baykov Ilya Sergeevich 6
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇸🇪 Sweden | GCS SER 1
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#🇸🇪 Sweden | GCS SER 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.62.182:8443?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇸🇪 Sweden | GCS SER 3
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇪 Sweden | Global Connectivity So... 1
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇸🇪 Sweden | Global Connectivity So... 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇸🇪 Sweden | Hostup AB 1
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇪 Sweden | Hostup AB 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇸🇪 Sweden | Hostup AB 3
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇸🇪 Sweden | Hostup AB 4
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇸🇪 Sweden | Hostup AB 5
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@62.182.192.163:4433?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇸🇪 Sweden | Interoute 1
vless://390eaadf-88b9-4ae2-9284-955cbce4ac53@192.145.29.52:443?path=/&security=tls&encryption=none&insecure=0&host=zeus-panel-psoqz2.saedgamedotagames.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-psoqz2.saedgamedotagames.workers.dev#🇸🇪 Sweden | Interoute 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇪 Sweden | Interoute 3
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@213.21.240.223:2053?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇸🇪 Sweden | Interoute 4
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@88.216.223.37:8443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇪 Sweden | Kamatera, 1
vless://390eaadf-88b9-4ae2-9284-955cbce4ac53@192.145.29.52:443?path=/&security=tls&encryption=none&insecure=0&host=zeus-panel-psoqz2.saedgamedotagames.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-psoqz2.saedgamedotagames.workers.dev#🇸🇪 Sweden | NetCrafters OU 1
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&security=reality&sni=2-26-55-24.cdn-one.org&fp=qq&pbk=DgDzdhR1r3WUk_4X1RQb0E4l9MIEdpPK0ojGCATV4EU&sid=f2e9f9afc9c75e47&spx=%2FQvZBlduFe3rxwXP&type=tcp&headerType=none#🇸🇪 Sweden | Play2go International 1
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&fp=qq&pbk=DgDzdhR1r3WUk_4X1RQb0E4l9MIEdpPK0ojGCATV4EU&security=reality&sid=c210d84f52eff8e0&sni=2-26-55-24.cdn-one.org&spx=/eFB5uZraFK6cEbI&type=tcp#🇸🇪 Sweden | Play2go International 2
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&fp=chrome&pbk=DgDzdhR1r3WUk_4X1RQb0E4l9MIEdpPK0ojGCATV4EU&security=reality&sid=c210d84f52eff8e0&sni=2-26-55-24.cdn-one.org&spx=/eFB5uZraFK6cEbI&type=tcp#🇸🇪 Sweden | Play2go International 3
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&host=2.26.55.24.cdn-one.org&path=%2F58873%2FWmDNczWU0Q#🇸🇪 Sweden | Play2go International 4
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&security=reality&sni=2-26-55-24.cdn-one.org&fp=qq&pbk=DgDzdhR1r3WUk_4X1RQb0E4l9MIEdpPK0ojGCATV4EU&sid=f2e9f9afc9c75e47&spx=%2FQvZBlduFe3rxwXP&type=tcp&headerType=none#🇸🇪 Sweden | Play2go International 5
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&security=reality&sni=2-26-55-24.cdn-one.org&fp=qq&pbk=DgDzdhR1r3WUk_4X1RQb0E4l9MIEdpPK0ojGCATV4EU&sid=f2e9f9afc9c75e47&spx=%2FQvZBlduFe3rxwXP&type=tcp&headerType=none#🇸🇪 Sweden | Play2go International 6
vless://181d203a-e738-4aa4-a2d8-d82765f1c0c5@2.26.55.24.cdn-one.org:443?encryption=none&fp=chrome&pbk=DgDzdhR1r3WUk_4X1RQb0E4l9MIEdpPK0ojGCATV4EU&security=reality&sid=c210d84f52eff8e0&sni=2-26-55-24.cdn-one.org&spx=/eFB5uZraFK6cEbI&type=tcp#🇸🇪 Sweden | Play2go International 7
vless://e30f732c-f8e8-41b6-a512-07739ece46ca@95.143.196.18:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-23f535.joe-3264-16.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-23f535.joe-3264-16.workers.dev#🇸🇪 Sweden | TAKEHOST 1
vless://89db0319-9651-0009-b599-770e18cab892@176.109.88.225:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇸🇪 Sweden | VBDC-NOACKHOSTING 1
vless://89db0319-9651-0009-b599-770e18cab892@176.109.88.225:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇸🇪 Sweden | VBDC-NOACKHOSTING 2
vless://89db0319-9651-0009-b599-770e18cab892@176.109.88.225:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇸🇪 Sweden | VBDC-NOACKHOSTING 3
vless://89db0319-9651-0009-b599-770e18cab892@176.109.88.225:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇸🇪 Sweden | VBDC-NOACKHOSTING 4
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&flow=xtls-rprx-vision#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&security=reality&sid=b378&sni=stockholmresilience.org&spx=%2F&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 3
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&security=reality&sid=b378&sni=stockholmresilience.org&spx=%2F&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 4
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?sid=b378&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&security=reality&spx=%2F&type=tcp&flow=xtls-rprx-vision&fp=firefox&headertype=none&sni=stockholmresilience.org&descriptions=люби_себяf66824#🇸🇪 Sweden | xorek.cloud Internatio... 5
