#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | Aeza International LTD 1
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#🇸🇪 Sweden | Kamatera, 7
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 8
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?security=reality&sni=vkvideo.ru&fp=random&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&type=tcp&flow=xtls-rprx-vision&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 9
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?security=reality&sni=vkvideo.ru&fp=random&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&type=tcp&flow=xtls-rprx-vision&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 10
vless://451c3160-5263-493d-a86a-e253cad3d124@212.233.121.37:443?security=reality&sni=vkvideo.ru&fp=random&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&type=tcp&flow=xtls-rprx-vision&sid=954e7fdd2fb788c5#🇸🇪 Sweden | Kamatera, 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 3
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 1
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 2
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ozon.ru&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 3
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 4
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 5
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 6
vless://3644f836-ce27-4412-89f6-a50f3ec12a39@77.232.137.143:443?security=reality&sni=ozon.ru&fp=random&pbk=4KJGF6O7IxzW2Zf03uOfpq21P_TSoKxGoE4-dcnj204&type=tcp&flow=xtls-rprx-vision&sid=80a75ee8457eea74#🇸🇪 Sweden | Melbikomas UAB 7
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@104.18.32.47:80/?type=ws&encryption=none&flow=&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇸🇪 Sweden | NetCrafters OU 1
vless://b8b01773-36b1-4b49-9bd0-6249f52345b4@63.141.128.22:443?allowInsecure=1&alpn=http/1.1&encryption=none&host=misty-tooth-78ca.fobogah414-e7b.workers.dev&path=/eyJqdW5rIjoiTkNUaFg0ZnJNUjhhcyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=MiSty-tooth-78cA.FoboGAH414-e7B.WoRKERs.DEv&type=ws#🇸🇪 Sweden | NetCrafters OU 2
vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?encryption=none&security=tls&sni=sub.mot.ip-ddns.com&insecure=0&allowInsecure=0&type=ws&host=sub.mot.ip-ddns.com&path=%2F#🇸🇪 Sweden | NetCrafters OU 3
vless://00000000-0000-4000-8000-000000000000@84.247.129.205:4433?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇸🇪 Sweden | NetCrafters OU 4
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 1
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 2
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 3
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 4
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 5
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden — #🇸🇪 Sweden | OC NETWORKS LIMITED 6
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 7
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o&sid&packetEncoding=xudp#🇸🇪 Sweden | OC NETWORKS LIMITED 8
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 9
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.143.152:80?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=S93zDAjZV4QHQVxDTHWgq-W05XnjZProciqPZjltg0o#🇸🇪 Sweden | OC NETWORKS LIMITED 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0T0xjaVcyc1FIVTJZQ0tQWkpQVklI@46.246.93.107:12138#🇸🇪 Sweden | Portlane Network 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0T0xjaVcyc1FIVTJZQ0tQWkpQVklI@46.246.93.107:12138#🇸🇪 Sweden | Portlane Network 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 4
vless://6053689d-39d6-4005-b1bd-c0dce854f429@se.chunkyvpn.shop:443?allowInsecure=1&alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=se.chunkyvpn.shop&type=tcp#🇸🇪 Sweden | Qwins LTD 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@us1.axinode.sbs:10965?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&security=reality&sid=9f3a7c6d2e8b41af&sni=deepl.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@it1.axinode.sbs:10965?security=reality&encryption=none&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://5f98c4f8-19f4-471d-8ed5-10c0550c0423@150.241.75.139:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=K0J7MeoQdkINpubvpI7F0sqfx3TYonr35gCj3xlxRnw&sid=c34685e6&sni=tunnel.vk-apps.com#🇸🇪 Sweden | xorek.cloud Internatio... 3
