#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?path=%2F&security=tls&encryption=none&insecure=0&host=qyi.fqjd663.ggff.net&type=ws&allowInsecure=0&sni=qyi.fqjd663.ggff.net#🇸🇪 Sweden | Aeza International LTD 1
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 38
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 39
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 40
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http%2F1.1#🇸🇪 Sweden | Aeza International LTD 41
vless://8c4604ef-749c-4b56-adf1-7da405002a21@render.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | Aeza International LTD 42
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 43
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none,#🇸🇪 Sweden | Aeza International LTD 44
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&alpn=http/1.1#🇸🇪 Sweden | Aeza International LTD 45
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none,#🇸🇪 Sweden | Aeza International LTD 46
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http/1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 47
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 48
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 49
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 50
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 51
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&path=/#🇸🇪 Sweden | Aeza International LTD 52
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 53
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&security=none&encryption=none&fp=chrome#🌐 [AS210644] AEZA INTERNATIONAL LTD #🇸🇪 Sweden | Aeza International LTD 54
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 55
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio#🇸🇪 Sweden | Aeza International LTD 56
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none\#🇸🇪 Sweden | Aeza International LTD 57
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&fp=chrome&alpn=http%2F1.1&headerType=none#🇸🇪 Sweden | Aeza International LTD 58
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@138.124.26.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 59
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com#🇸🇪 Sweden | Aeza International LTD 60
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🇸🇪 Sweden | Aeza International LTD 61
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@109.120.133.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GFe2pwkZh7WJbyZuFpFH68G4AOjvfl_xZANcXU2zZio&sni=vk.com&headerType=none\",",#🇸🇪 Sweden | Aeza International LTD 62
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 1
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 2
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 3
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 4
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 5
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 6
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 7
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 8
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 9
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 10
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 11
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 12
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 13
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&sid=aabbccdd&sni=api-maps.yandex.ru#🇸🇪 Sweden | Alexhost SRL 14
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 15
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 16
vless://ea2e515ce32648ec961df926b18ae225@51.250.104.20:443?security=reality&encryption=none&alpn=h2&pbk=Isitoq0ZHBxELbxaRNje2eqCFFUyVS8Yx7EE32pfkTs&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aabbccdd#🇸🇪 Sweden | Alexhost SRL 17
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@185.92.183.41:8443?security=tls&type=ws&path=%2F&host=edt2-lgy.pages.dev&sni=edt2-lgy.pages.dev&fp=chrome#🇸🇪 Sweden | Amazon Technologies 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | Bahnhof AB 7
vless://82b5b465-3307-4a25-acef-abd1649bbedf@se1.samovargate.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sni=www.microsoft.com&sid=f04729f65b9ea261#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://82b5b465-3307-4a25-acef-abd1649bbedf@se1.samovargate.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
