#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://20d7c485-5d24-49b5-a5cc-bb7a7daf9908@193.148.59.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=-GMpCber8qtrKzJbwvpLcwlIhOy-5zS66u_x9lLvIjE&sid=e3daad69&allowInsecure=1#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇸🇪 Sweden | SERV.HOST GROUP LTD 21
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 22
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇸🇪 Sweden | SERV.HOST GROUP LTD 23
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 24
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 25
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 26
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 27
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 28
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 29
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇸🇪 Sweden | SERV.HOST GROUP LTD 30
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 31
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 32
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 33
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇸🇪 Sweden | SERV.HOST GROUP LTD 34
vless://86221972-81a1-41f4-a48c-c512af05777c@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇸🇪 Sweden | SERV.HOST GROUP LTD 35
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇸🇪 Sweden | SERV.HOST GROUP LTD 36
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇸🇪 Sweden | SERV.HOST GROUP LTD 37
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@111.88.99.27:9872?sni=dl.google.com&sid=aa&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=ios&encryption=none&type=grpc&serviceName=grpc-tunnel#🇸🇪 Sweden | SERV.HOST GROUP LTD 38
