#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api.sream-rutube.shop&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&sid=#🇸🇪 Sweden | Aeza International LTD 1
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 1
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇸🇪 Sweden | SERV.HOST GROUP LTD 2
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 3
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 4
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 5
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 6
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 7
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 8
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 9
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 10
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 11
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 12
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 13
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 14
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 15
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 16
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 17
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 18
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 19
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 20
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 21
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 22
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 23
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 24
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=ios#🇸🇪 Sweden | SERV.HOST GROUP LTD 25
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 26
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 27
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 28
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 29
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 30
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇸🇪 Sweden | SERV.HOST GROUP LTD 31
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇸🇪 Sweden | SERV.HOST GROUP LTD 32
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 33
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 34
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 35
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇸🇪 Sweden | SERV.HOST GROUP LTD 36
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇸🇪 Sweden | SERV.HOST GROUP LTD 37
vless://9e1591e4-32d7-45a7-ad06-6ba7921b1068@185.178.208.176:443?alpn=h3%2Ch2&encryption=none&fp=chrome&host=founders-blog.online&path=%2Fstream%2F615428%2Fsocket&security=tls&sni=founders-blog.online&type=ws#🇸🇪 Sweden | UAB Cherry Servers 1
vless://98765c64-e5ac-4140-9a6a-74397162a16b@185.178.208.176:443?alpn=h3%2Ch2&encryption=none&fp=chrome&host=founders-blog.online&path=%2Fstream%2F615428%2Fsocket&security=tls&sni=founders-blog.online&type=ws#🇸🇪 Sweden | UAB Cherry Servers 2
vless://0a2dde28-70da-4863-a06f-35d007d94d35@202.155.11.249:443?encryption=none&fp=chrome&host=cf2.rumedia-cdn.com&path=/cdn/v3/live&security=tls&sni=cf2.rumedia-cdn.com&type=ws#🇸🇪 Sweden | Ultahost, 1
vless://0a2dde28-70da-4863-a06f-35d007d94d35@202.155.11.249:443?encryption=none&fp=chrome&host=cf2.rumedia-cdn.com&path=/cdn/v3/live&security=tls&sni=cf2.rumedia-cdn.com&type=ws#🇸🇪 Sweden | Ultahost, 2
vless://0a2dde28-70da-4863-a06f-35d007d94d35@202.155.11.249:443?fp=chrome&host=cf2.rumedia-cdn.com&path=/cdn/v3/live&security=tls&sni=cf2.rumedia-cdn.com&type=ws#🇸🇪 Sweden | Ultahost, 3
vless://0a2dde28-70da-4863-a06f-35d007d94d35@202.155.11.249:443?encryption=none&fp=chrome&host=cf2.rumedia-cdn.com&path=/cdn/v3/live&security=tls&sni=cf2.rumedia-cdn.com&type=ws#🇸🇪 Sweden | Ultahost, 4
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb&fp=edge#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.86.107:9830?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&serviceName=grpc-tunnel&packetEncoding=xudp#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb&fp=qq#🇸🇪 Sweden | xorek.cloud Internatio... 3
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb&fp=edge#🇸🇪 Sweden | xorek.cloud Internatio... 4
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&sid=b28db60d77c50b4f&sni=yandex.ru#🇸🇪 Sweden | xorek.cloud Internatio... 5
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇸🇪 Sweden | xorek.cloud Internatio... 6
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇸🇪 Sweden | xorek.cloud Internatio... 7
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb&fp=qq#🇸🇪 Sweden | xorek.cloud Internatio... 8
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.86.107:9830?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel#🇸🇪 Sweden | xorek.cloud Internatio... 9
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇸🇪 Sweden | xorek.cloud Internatio... 10
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇸🇪 Sweden | xorek.cloud Internatio... 11
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&sid=b28db60d77c50b4f&packetEncoding=xudp#🇸🇪 Sweden | xorek.cloud Internatio... 12
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇸🇪 Sweden | xorek.cloud Internatio... 13
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.143.37:9830?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇸🇪 Sweden | xorek.cloud Internatio... 14
