#profile-update-interval: 1
#profile-title: 🇷🇴 BobiVPN Romania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7QgQm9iaVZQTiDigJQgUm9tYW5pYQrimqEgMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🇷🇴 Romania | Dotro Telecom SRL 1
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 8
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 9
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 10
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 11
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@82.117.255.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇷🇴 Romania | Green Floid 12
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@82.117.255.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇷🇴 Romania | Green Floid 13
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 14
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@82.117.255.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇷🇴 Romania | Green Floid 15
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 16
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 17
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 18
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 19
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 20
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 21
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 22
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 23
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 24
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 25
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@85.90.196.210:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=-VNAO1wHnp78JcQwZeCnEDPY8JH4V7gqY7DGaX5jI20&sid=31cb736f&sni=ads.x5.ru#🇷🇴 Romania | Green Floid 26
vless://43488128-319e-f480-64ea-0acdc712e2a8@91.199.50.37:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&sid=c906f73d3ba8211f&sni=www.alibaba.com#🇷🇴 Romania | Netrouting 1
