#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳 India | Akamai Technologies 1
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20035?security=tls&sni=hk.catxstar.com&path=/#🇮🇳 India | Melbikomas UAB 3
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 4
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 5
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 6
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 7
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 8
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?allowInsecure=1&sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 9
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?allowInsecure=1&sni=hk.catxstar.com#🇮🇳 India | Melbikomas UAB 10
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=odd-violet-5440.asdgrweeee13.workers.dev&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&headerType=none#🇮🇳 India | Microsoft 1
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=odd-violet-5440.asdgrweeee13.workers.dev&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&headerType=none#🇮🇳 India | Microsoft 2
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?encryption=none&security=tls&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=odd-violet-5440.asdgrweeee13.workers.dev&path=%2Fsync#🇮🇳 India | Microsoft 3
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.89.105.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&sni=asia.cendora.ru#🇮🇳 India | NETRANEX TECHNOLOGIES ... 1
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.89.105.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&sni=asia.cendora.ru#🇮🇳 India | NETRANEX TECHNOLOGIES ... 2
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.89.105.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&sni=asia.cendora.ru#🇮🇳 India | NETRANEX TECHNOLOGIES ... 3
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.89.105.125:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=asia.cendora.ru&fp=qq&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&type=tcp&headerType=none#🇮🇳 India | NETRANEX TECHNOLOGIES ... 4
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.89.105.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&sni=asia.cendora.ru#🇮🇳 India | NETRANEX TECHNOLOGIES ... 5
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.89.105.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&sni=asia.cendora.ru#🇮🇳 India | NETRANEX TECHNOLOGIES ... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFQkRSbzlUSHg0Q3FpRlU3aDVnZm92NzZvTnd6WlVSQWgwWndiV2pCS2RkdFVodno@103.120.178.193:31348#🇮🇳 India | Selvakumar Selvapandi 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFQkRSbzlUSHg0Q3FpRlU3aDVnZm92NzZvTnd6WlVSQWgwWndiV2pCS2RkdFVodno@103.120.178.193:31348#🇮🇳 India | Selvakumar Selvapandi 2
