#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDM4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http/1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | Baxet Group 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 6
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 7
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-25.vk-cdnvideo.com#🇮🇳 India | DigitalOcean, 8
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-25.vk-cdnvideo.com&type=tcp#🇮🇳 India | DigitalOcean, 9
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http%252F1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | NETRANEX TECHNOLOGIES ... 1
vless://c782a4b0-60d6-4540-8152-8725753fdad3@45.149.114.148:8104?flow=xtls-rprx-vision&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&security=reality&sid=8ad0b8c7e0e5ff8b&sni=rbc.ru&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 2
vless://c782a4b0-60d6-4540-8152-8725753fdad3@45.149.114.142:8104?flow=xtls-rprx-vision&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&security=reality&sid=8ad0b8c7e0e5ff8b&sni=rbc.ru&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?encryption=none&type=tcp&security=reality&headerType=none&sni=microsoft.com&fp=chrome&insecure=1&allowInsecure=1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378#🇮🇳 India | NETRANEX TECHNOLOGIES ... 5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 6
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 7
vless://8667cb55-c70a-5461-a213-5c038241abc2@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http/1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | NETRANEX TECHNOLOGIES ... 8
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?security=reality&encryption=none&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=972e3378#🇮🇳 India | NETRANEX TECHNOLOGIES ... 9
vless://c782a4b0-60d6-4540-8152-8725753fdad3@45.149.114.142:8104?flow=xtls-rprx-vision&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&security=reality&sid=8ad0b8c7e0e5ff8b&sni=rbc.ru&type=tcp#🇮🇳 India | NETRANEX TECHNOLOGIES ... 10
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http%252F1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | NETRANEX TECHNOLOGIES ... 11
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 12
vless://c782a4b0-60d6-4540-8152-8725753fdad3@in-pq-01.info:8104?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b&type=tcp&headerType=none#🇮🇳 India | NETRANEX TECHNOLOGIES ... 13
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 14
vless://8667cb55-c70a-5461-a213-5c038241abc2@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http/1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | NETRANEX TECHNOLOGIES ... 15
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?security=reality&encryption=none&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=972e3378#🇮🇳 India | NETRANEX TECHNOLOGIES ... 16
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http/1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | NETRANEX TECHNOLOGIES ... 17
vless://c782a4b0-60d6-4540-8152-8725753fdad3@bypass.in-pq-01.info:8104?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b&type=tcp&headerType=none#🇮🇳 India | NETRANEX TECHNOLOGIES ... 18
vless://8667cb55-c70a-5461-a213-5c038241abc2@45.89.106.4:443?type=tcp&security=reality&encryption=none&sni=microsoft.com&fp=chrome&alpn=http/1.1&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&headerType=none&allowInsecure=1#🇮🇳 India | NETRANEX TECHNOLOGIES ... 19
vless://c782a4b0-60d6-4540-8152-8725753fdad3@in-pq-01.info:8104?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b&type=tcp&headerType=none#🇮🇳 India | NETRANEX TECHNOLOGIES ... 20
vless://c782a4b0-60d6-4540-8152-8725753fdad3@bypass.in-pq-01.info:8104?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b&type=tcp&headerType=none#🇮🇳 India | NETRANEX TECHNOLOGIES ... 21
vless://d8dabd75-ae26-4c27-993e-75a00ff72185@dual.abhizzz.net:80?security=none&type=ws&path=%2Fvless&host=dual.abhizzz.net&allowInsecure=1&fp=chrome#🇮🇳 India | Oracle 1
vless://d8dabd75-ae26-4c27-993e-75a00ff72185@dual.abhizzz.net:80?security=none&type=ws&path=%2Fvless&host=dual.abhizzz.net&allowInsecure=1&fp=chrome#🇮🇳 India | Oracle 2
