#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxNzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?type=ws&security=tls&fp=firefox&sni=s5gydl.936.us.ci&path=/proxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome&host=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?type=ws&security=tls&fp=firefox&sni=s5gydl.936.us.ci&path=/proxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome&host=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@38.60.89.234:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.186.225.82:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.186.225.82:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 17
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@104.202.107.113:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 18
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?type=ws&security=tls&fp=firefox&sni=s5gydl.936.us.ci&path=/proxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome&host=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 19
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.104.81.253:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 20
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@139.162.123.230:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 21
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.1.62:443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 22
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.1.62:443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 23
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.1.62:443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 24
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.186.225.82:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 25
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.186.225.82:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 26
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 27
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.104.81.253:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 28
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome#🇹🇼 Taiwan | Chunghwa Telecom Co., . 29
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.137.22.71:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 30
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.1.62:443?encryption=none&fp=firefox&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 31
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.186.225.82:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 32
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.182.111:443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 33
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.1.62:443?encryption=none&fp=firefox&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 34
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 35
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@38.60.89.234:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 36
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@206.237.0.11:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 37
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.104.86.229:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 38
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.72:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 39
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.56:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 40
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.77.214.109:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&encryption=none&insecure=0&host=s5gydl.936.us.ci&fp=chrome&type=ws&allowInsecure=0&sni=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 41
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.56:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 42
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.159:2053?encryption=none&fp=chrome&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 43
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.237.29.30:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 44
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.137.22.71:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 45
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.134.80:2053?encryption=none&fp=chrome&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 46
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.40.26:443?fp=chrome&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 47
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.159:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 48
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 49
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.56.71.64:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 50
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.160.246.223:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 51
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.104.59.228:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 52
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.160.246.223:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 53
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.134.25:2053?encryption=none&fp=chrome&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 54
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.72:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 55
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.77.214.109:8443?encryption=none&fp=chrome&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 56
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.40.26:443?encryption=none&fp=chrome&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 57
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.162.159:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 58
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 59
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.160.246.223:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 60
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.42.212.65:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 61
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@154.9.239.44:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 62
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.103.130:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 63
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@131.143.251.20:443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 64
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.118.40.32:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 65
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.134.213:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 66
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.5:443?encryption=none&fp=chrome&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 67
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@206.237.0.11:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 68
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.56.71.64:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 69
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.128:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 70
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.128:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 71
