#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSA3NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@61.231.11.137:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://21c898c8-8cab-46bf-9482-9cfb23321bd9@130.94.36.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uhgb6lTTsq8Oh-hDFaYG-vKs5nCsmhRuWfldUEO9GGs&sid=ff6d9b3d&sni=www.microsoft.com#🇹🇼 Taiwan | Light Node 4
vless://21c898c8-8cab-46bf-9482-9cfb23321bd9@130.94.36.85:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=uhgb6lTTsq8Oh-hDFaYG-vKs5nCsmhRuWfldUEO9GGs&sni=www.microsoft.com&sid=ff6d9b3d#🇹🇼 Taiwan | Light Node 5
vless://21c898c8-8cab-46bf-9482-9cfb23321bd9@130.94.36.85:443?security=reality&encryption=none&pbk=uhgb6lTTsq8Oh-hDFaYG-vKs5nCsmhRuWfldUEO9GGs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=ff6d9b3d#🇹🇼 Taiwan | Light Node 6
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:54387?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=qqb-vrDIPSrFIithw497zM-LmGUEcTo-dqAjhHi6kyY&sid=f810&type=tcp&headerType=none#🇹🇼 Taiwan | Micfo 1
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 1
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?type=tcp&security=none#🇹🇼 Taiwan | Pittqiao Network Infor... 2
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&descriptions=СвободуИнтернету79#🇹🇼 Taiwan | Pittqiao Network Infor... 3
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 4
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?type=tcp&security=none&descriptions=СвободуИнтернету644#🇹🇼 Taiwan | Pittqiao Network Infor... 5
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&descriptions=СвободуИнтернету886#🇹🇼 Taiwan | Pittqiao Network Infor... 6
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 7
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&nonce=YJQ8nguH#🇹🇼 Taiwan | Pittqiao Network Infor... 8
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 9
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 10
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 11
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 12
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 13
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&__rand=c6aa76cb#🇹🇼 Taiwan | Pittqiao Network Infor... 14
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&nonce=Z5jbrvG2#🇹🇼 Taiwan | Pittqiao Network Infor... 15
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&_t=cd318520#🇹🇼 Taiwan | Pittqiao Network Infor... 16
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 17
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 18
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&nonce=lBUX9mNP#🇹🇼 Taiwan | Pittqiao Network Infor... 19
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 20
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&burmalda=1eb48b19#🇹🇼 Taiwan | Pittqiao Network Infor... 21
vless://0878c33b-ab5e-47f4-94ec-44206a08069c@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=0f1280fa579b&sni=www.tradingview.com#🇹🇼 Taiwan | SAKURA LTD. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 2
vless://9f1b677f-aeea-43a9-9927-12188cdc1249@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=37e6f3e4339e&sni=www.microsoft.com#🇹🇼 Taiwan | SAKURA LTD. 3
vless://9f1b677f-aeea-43a9-9927-12188cdc1249@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=37e6f3e4339e&sni=www.microsoft.com#🇹🇼 Taiwan | SAKURA LTD. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 5
vless://0878c33b-ab5e-47f4-94ec-44206a08069c@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=0f1280fa579b&sni=www.tradingview.com#🇹🇼 Taiwan | SAKURA LTD. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 8
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuYW1lIjoiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFctMTI5Mzc5NDkiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🇹🇼 Taiwan | Scloud Pte 1
