#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAzNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 18
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 1
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 2
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 3
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 1
vless://0878c33b-ab5e-47f4-94ec-44206a08069c@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=0f1280fa579b&sni=www.tradingview.com#🇹🇼 Taiwan | SAKURA LTD. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 5
vless://0878c33b-ab5e-47f4-94ec-44206a08069c@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=0f1280fa579b&sni=www.tradingview.com#🇹🇼 Taiwan | SAKURA LTD. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🇹🇼 Taiwan | SAKURA LTD. 7
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuYW1lIjoiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFctMTI5Mzc5NDkiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🇹🇼 Taiwan | Scloud Pte 1
vless://924106da-29ec-4822-bd13-703021e2a4f8@xmm.130209.xyz:2053?encryption=none&security=tls&sni=taiwanv6.xiaomaimai.qzz.io&type=ws&host=taiwanv6.xiaomaimai.qzz.io&path=%2Fapi%2Fv2%2Fcheck_update#🇹🇼 Taiwan | WAP.AC 1
vless://924106da-29ec-4822-bd13-703021e2a4f8@xmm.130209.xyz:2053?&security=tls&fp=edge&sni=taiwanv6.xiaomaimai.qzz.io&type=ws&headerType=none&host=taiwanv6.xiaomaimai.qzz.io&path=%2Fapi%2Fv2%2Fcheck_update#🇹🇼 Taiwan | WAP.AC 2
vless://924106da-29ec-4822-bd13-703021e2a4f8@xmm.130209.xyz:2053?encryption=none&security=tls&sni=taiwanv6.xiaomaimai.qzz.io&type=ws&host=taiwanv6.xiaomaimai.qzz.io&path=%2Fapi%2Fv2%2Fcheck_update#🇹🇼 Taiwan | WAP.AC 3
vless://924106da-29ec-4822-bd13-703021e2a4f8@xmm.130209.xyz:2053?&security=tls&fp=edge&sni=taiwanv6.xiaomaimai.qzz.io&type=ws&headerType=none&host=taiwanv6.xiaomaimai.qzz.io&path=%2Fapi%2Fv2%2Fcheck_update#🇹🇼 Taiwan | WAP.AC 4
vless://924106da-29ec-4822-bd13-703021e2a4f8@xmm.130209.xyz:2053?&security=tls&fp=edge&sni=taiwanv6.xiaomaimai.qzz.io&type=ws&headerType=none&host=taiwanv6.xiaomaimai.qzz.io&path=%2Fapi%2Fv2%2Fcheck_update#🇹🇼 Taiwan | WAP.AC 5
vless://924106da-29ec-4822-bd13-703021e2a4f8@xmm.130209.xyz:2053?encryption=none&security=tls&sni=taiwanv6.xiaomaimai.qzz.io&type=ws&host=taiwanv6.xiaomaimai.qzz.io&path=%2Fapi%2Fv2%2Fcheck_update#🇹🇼 Taiwan | WAP.AC 6
