#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSA0MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuYW1lIjoiVFcgXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjIHwgQFJheWRpa2FseCB8IDMzMjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFctMTI5Mzc5NDkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇼 Taiwan | Scloud Pte 2
vmess://eyJhZGQiOiAiMTY1LjE1NC4xOTUuMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjk1OWE4Y2FmLTRjZWEtNDNkMC1hNTQ4LTM2MjhlN2RkZmFmYyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAzNTAzNCwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgIm5hbWUiOiAiVFcgXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjIHwgQFJheWRpa2FseCB8IDM2NTQifQ==#🇹🇼 Taiwan | Scloud Pte 3
vless://19b896e1-b370-42a9-b21b-f1debf961b9c@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇹🇼 Taiwan | Vpecedge 1
vless://3160e48c-5e0d-40fe-aa19-43ce0520b55e@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇹🇼 Taiwan | Vpecedge 2
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=www.amazon.co.uk&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872#🇹🇼 Taiwan | Vpecedge 3
vless://b26116c5-1a67-445b-987f-2f428d45351d@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇹🇼 Taiwan | Vpecedge 4
vless://b26116c5-1a67-445b-987f-2f428d45351d@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇹🇼 Taiwan | Vpecedge 5
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇹🇼 Taiwan | Vpecedge 6
vless://8fcb22d1-dc1c-479c-ad96-e5fe05851a89@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇹🇼 Taiwan | Vpecedge 7
vless://5c4a1e4c-c679-4030-8b5d-9704e4891223@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇹🇼 Taiwan | Vpecedge 8
vless://efc0f7bd-2329-4b0e-84aa-7e7a4604412c@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇹🇼 Taiwan | Vpecedge 9
vless://d6525532-97bc-4bd3-b6f6-114cedeb4d87@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇹🇼 Taiwan | Vpecedge 10
