#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSA0MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://580d81f8-4f30-49d6-ad90-59fb4a850313@tw3.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dlcdnets.asus.com&fp=chrome&pbk=JE82iOR_U_H7ffxJ5yfoxXeRkMlE-aVu1wxR7n6jrVM&sid=473277e2&type=tcp&headerType=none#🇹🇼 Taiwan | Amazon.com, 1
vless://d26598cf-2cdf-4219-80d0-94646dff160d@61.221.84.90:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Chunghwa Telecom Co., . 11
vless://d26598cf-2cdf-4219-80d0-94646dff160d@61.221.84.90:10000?security=none&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 12
vless://d26598cf-2cdf-4219-80d0-94646dff160d@61.221.84.90:10000?type=tcp&security=none&_t=c0be972a#🇹🇼 Taiwan | Chunghwa Telecom Co., . 13
vless://d26598cf-2cdf-4219-80d0-94646dff160d@61.221.84.90:10000?security=none&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 17
vless://d26598cf-2cdf-4219-80d0-94646dff160d@61.221.84.90:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Chunghwa Telecom Co., . 18
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 1
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 2
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 3
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?security=none&encryption=none&headerType=none&type=tcp#🇹🇼 Taiwan | NKCATV 1
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 1
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 2
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 3
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&headerType=none&security=none&encryption=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 4
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 5
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 6
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&security=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 7
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000/?type=tcp&encryption=none&flow=#🇹🇼 Taiwan | Pittqiao Network Infor... 8
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.166:10000?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 9
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?type=tcp&headerType=none&security=none&encryption=none&fp=firefox#🇹🇼 Taiwan | Pittqiao Network Infor... 10
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000/?type=tcp&encryption=none&flow=#🇹🇼 Taiwan | Pittqiao Network Infor... 11
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?security=none&type=tcp&descriptions=люби_себяabdcf6#🇹🇼 Taiwan | Pittqiao Network Infor... 12
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.127:10000?security=none&type=tcp#🇹🇼 Taiwan | Pittqiao Network Infor... 13
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuYW1lIjoiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFctMTI5Mzc5NDkiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🇹🇼 Taiwan | Scloud Pte 1
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?security=none&encryption=none&headerType=none&type=tcp#🇹🇼 Taiwan | Sony Network Taiwan 1
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?encryption=none&headerType=none&security=none&type=tcp&freeinternet=kizyak_vpn1782668810383#🇹🇼 Taiwan | UBBNET 1
