#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Colombia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBDb2xvbWJpYQrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🌍 Colombia | Lightnode 1
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.208.54:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 12
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.135:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 13
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.135:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 14
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.160.234:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 15
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.208.54:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 16
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.21:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 17
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.160.234:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 18
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.223.61:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 19
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.21:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 20
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.160.234:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 21
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.187.59:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 22
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.135:62145?type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 23
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.85:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 24
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.135:62145?&type=tcp&headerType=none&path=%2F#🌍 Colombia | Oracle 25
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.220.13:62145?&type=tcp&headerType=none&path=/#🌍 Colombia | Oracle 26
