#profile-update-interval: 1
#profile-title: 🇸🇮 BobiVPN Slovenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh64gQm9iaVZQTiDigJQgU2xvdmVuaWEK4pqhIDQ2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🇸🇮 Slovenia | Optimus IT d.o.o. 1
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2525252F#🇸🇮 Slovenia | WorkTitans B.V. 9
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&sni=ads.yandex.ru&spx=/#🇸🇮 Slovenia | WorkTitans B.V. 10
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%252F&flow=xtls-rprx-vision#🇸🇮 Slovenia | WorkTitans B.V. 11
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&sni=eh.vk.ru&spx=/#🇸🇮 Slovenia | WorkTitans B.V. 12
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&sni=ads.yandex.ru&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 13
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 14
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2525252F&flow=xtls-rprx-vision#🇸🇮 Slovenia | WorkTitans B.V. 15
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%252525252525252F&type=tcp&headerType=none#🇸🇮 Slovenia | WorkTitans B.V. 16
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 17
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 18
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%25252F&flow=xtls-rprx-vision#🇸🇮 Slovenia | WorkTitans B.V. 19
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 20
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 21
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 22
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%252525252525252F#🇸🇮 Slovenia | WorkTitans B.V. 23
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F&type=tcp&headerType=none#🇸🇮 Slovenia | WorkTitans B.V. 24
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 25
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F&type=tcp&headerType=none#🇸🇮 Slovenia | WorkTitans B.V. 26
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%252525252F#🇸🇮 Slovenia | WorkTitans B.V. 27
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 28
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 29
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 30
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2525252F&flow=xtls-rprx-vision#🇸🇮 Slovenia | WorkTitans B.V. 31
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%252525252F&type=tcp&headerType=none#🇸🇮 Slovenia | WorkTitans B.V. 32
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 33
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 34
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 35
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 36
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%25252525252F#🇸🇮 Slovenia | WorkTitans B.V. 37
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%252525252F#🇸🇮 Slovenia | WorkTitans B.V. 38
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex.ru&fp=chrome&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2525252F&type=tcp&headerType=none#🇸🇮 Slovenia | WorkTitans B.V. 39
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 40
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#🇸🇮 Slovenia | WorkTitans B.V. 41
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%252525252F#🇸🇮 Slovenia | WorkTitans B.V. 42
vless://aa5c3c69-5f75-425c-a477-443eb5ca6634@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=91d363fa707d2487&spx=%2525252F#🇸🇮 Slovenia | WorkTitans B.V. 43
