#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAxOTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://SoftNetConnect@194.5.193.150:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇹🇷 Turkey | Arvancloud Global Tech... 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 20
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?security=tls&encryption=none&insecure=0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 21
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.244:8443?security=tls&encryption=none&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 22
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | DataCamp 14
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 23
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Turkey | Datacamp 24
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.69:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 25
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 26
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | DataCamp 15
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 27
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | DataCamp 16
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.236:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | DataCamp 17
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.78:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | DataCamp 18
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.77:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇹🇷 Turkey | DataCamp 19
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.65:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Turkey | Datacamp 28
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 1
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇷🇺 Россия LTE #🇹🇷 Turkey | G-Core Labs S.A. 2
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 3
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 4
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 5
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Turkey | G-Core Labs S.A. 6
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=chrome&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 7
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 8
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&security=reality&sni=tc-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 9
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 10
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&security=reality&sid=0a77acf800003f&sni=tc-most.api-yandex.net&type=tcp#🇹🇷 Turkey | G-Core Labs S.A. 11
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&security=reality&sid=0a77acf800003f&sni=tc-most.api-yandex.net&type=tcp#🇹🇷 Turkey | G-Core Labs S.A. 12
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 13
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=chrome&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 14
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 15
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 16
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 17
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&security=reality&sni=tc-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 18
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 19
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&security=reality&sni=tc-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 20
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&security=reality&sid=0a77acf800003f&sni=tc-most.api-yandex.net&type=tcp#🇹🇷 Turkey | G-Core Labs S.A. 21
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 22
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 23
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 24
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 25
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 26
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 27
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 28
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 29
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 30
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=firefox&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇹🇷 Turkey | G-Core Labs S.A. 31
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 32
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&security=reality&sni=tc-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 33
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&security=reality&sni=tc-most.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 34
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tc-most.api-yandex.net&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f#🇹🇷 Turkey | G-Core Labs S.A. 35
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Turkey | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Turkey | Global Connectivity So... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Turkey | Global Connectivity So... 3
vless://62a1c62a-99bf-466e-8270-0aa37fb74be0@104.247.189.230:8443?encryption=none&security=reality&sni=www.microsoft.com&fp=chrome&pbk=DGsei9cK5PqALlHa6zaFx82PWRvEK_9-D9TtyiDeNRs&spx=%2F&type=tcp&headerType=none#🇹🇷 Turkey | HizliNet Teknoloji A.S. 1
