#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSA2MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b2a290df-fafc-4f69-a529-3900fe479ac1@217.60.23.144:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e&type=tcp&headerType=none#🇹🇷 Turkey | DATAPENTA 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZXhOaU4xd0E3ZlZDT1Y4WWRPdkJO@77.83.245.116:9753#🇹🇷 Turkey | Global Connectivity So... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYkM0M1dlTnh1REFYZG1RWmRrd1Z4@62.133.63.222:48981#🇹🇷 Turkey | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYkM0M1dlTnh1REFYZG1RWmRrd1Z4@62.133.63.222:48981#🇹🇷 Turkey | Global Connectivity So... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZXhOaU4xd0E3ZlZDT1Y4WWRPdkJO@77.83.245.116:9753#🇹🇷 Turkey | Global Connectivity So... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYkM0M1dlTnh1REFYZG1RWmRrd1Z4@62.133.63.222:48981#🇹🇷 Turkey | Global Connectivity So... 9
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#🇹🇷 Turkey | Hostigger INC. 1
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&sid=ed7b9bdfedb9b8e5&security=reality&fp=firefox&sni=gateway.icloud.com&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none&flow=xtls-rprx-vision&type=tcp#🇹🇷 Turkey | Hostigger INC. 2
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.209:443?security=reality&type=tcp&sni=gateway.icloud.com&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&fp=firefox&sid=ed7b9bdfedb9b8e5&headerType=none&flow=xtls-rprx-vision&__rand=43b235c5#🇹🇷 Turkey | Hostigger INC. 3
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#🇹🇷 Turkey | Hostigger INC. 4
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&echfq=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#🇹🇷 Turkey | Hostigger INC. 5
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#🇹🇷 Turkey | Hostigger INC. 6
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.209:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#🇹🇷 Turkey | Hostigger INC. 7
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#🇹🇷 Turkey | Hostigger INC. 8
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#🇹🇷 Turkey | Hostigger INC. 9
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none&descriptions=люби_себя26c063#🇹🇷 Turkey | Hostigger INC. 10
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#🇹🇷 Turkey | Hostigger INC. 11
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Turkey | Iksir Internet Hizmetl... 1
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Turkey | Iksir Internet Hizmetl... 2
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Turkey | Iksir Internet Hizmetl... 3
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Turkey | Iksir Internet Hizmetl... 4
vless://e735c2ec-40db-4346-8916-a96f92856b7f@212.87.198.78:443?fp=firefox&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&security=reality&sid=28efcfc27d&sni=cloudflare.com&spx=/EbRsnP4OBDeX3bT&type=tcp#🇹🇷 Turkey | Netlen Internet Hizmet... 1
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=%2FEbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Turkey | Netlen Internet Hizmet... 2
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=/EbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Turkey | Netlen Internet Hizmet... 3
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=%2FEbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Turkey | Netlen Internet Hizmet... 4
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=%2FEbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Turkey | Netlen Internet Hizmet... 5
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=%2FEbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Turkey | Netlen Internet Hizmet... 6
vless://e735c2ec-40db-4346-8916-a96f92856b7f@info.novaano.ir:443?security=reality&encryption=none&pbk=SM-QW50AOC6AF8JYmaEI1mRLxk6n4DZymNKD1UAQoik&headerType=none&fp=chrome&spx=%2FEbRsnP4OBDeX3bT&type=tcp&sni=cloudflare.com&sid=28efcfc27d#🇹🇷 Turkey | Netlen Internet Hizmet... 7
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 1
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 2
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 3
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?type=tcp&security=tls&headerType=none&sni=grape-ataturk-tr.yyuyy.com&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 4
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 5
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&headerType=none&type=tcp&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 6
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 7
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&headerType=none&type=tcp&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 8
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?type=tcp&security=tls&headerType=none&sni=grape-ataturk-tr.yyuyy.com&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 9
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&headerType=none&type=tcp&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 10
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 11
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 12
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 13
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 14
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 15
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 Turkey | Pixoof Teknoloji Anoni... 16
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Turkey | Scalaxy B.V. 1
