#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSA1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://edc33a23-0574-480a-9b72-ab5b97497200@93.115.10.160:443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=8755d3406d69&pbk=UNmXDP41M-gwlnBgRgtt6Pw3LwI1-wFmbIDa-CNRejA&encryption=none#🇹🇷 Turkey | 2E TELEKOMUNIKASYON LT... 1
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&path=/stream#🇹🇷 Turkey | BIGCORE-US 8
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Turkey | BIGCORE-US 9
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Turkey | BIGCORE-US 10
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&type=ws&path=%2Fstream&security=none#🇹🇷 Turkey | BIGCORE-US 11
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Turkey | BIGCORE-US 12
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Turkey | BIGCORE-US 13
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&type=ws&path=%2Fstream&security=none#🇹🇷 Turkey | BIGCORE-US 14
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Turkey | BIGCORE-US 15
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Turkey | BIGCORE-US 16
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Turkey | BIGCORE-US 17
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Turkey | BIGCORE-US 18
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Turkey | BIGCORE-US 19
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Turkey | BIGCORE-US 20
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=none&type=ws&host=onnevpn.dibaux.ir&encryption=none&nonce=L8ULClfU#🇹🇷 Turkey | BIGCORE-US 21
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=none&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Turkey | BIGCORE-US 22
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?host=onnevpn.dibaux.ir&path=/stream&security=none&encryption=none&type=ws#🇹🇷 Turkey | BIGCORE-US 23
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Turkey | BIGCORE-US 24
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Turkey | BIGCORE-US 25
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&type=ws&path=%2Fstream&security=none#🇹🇷 Turkey | BIGCORE-US 26
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Turkey | BIGCORE-US 27
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Turkey | BIGCORE-US 28
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&type=ws&path=%2Fstream&security=none#🇹🇷 Turkey | BIGCORE-US 29
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&path=/stream#🇹🇷 Turkey | BIGCORE-US 30
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Turkey | BIGCORE-US 31
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiI3Mzk2LiBWTUVTUyB8IFNOSTogNS4xODguMTkwLjI1MiB8IENJRFI6IFZLIHwgVEc6IEB3bHJ1c3RnIiwic2N5IjoiYXV0byIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇷 Turkey | G-Core Labs S.A. 1
vmess://eyJhZGQiOiAiNS4xODguMTkwLjI1MiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgVFIgMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjIzMjQsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAic2N5IjogImF1dG8iLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbCwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🇹🇷 Turkey | G-Core Labs S.A. 2
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Turkey | G-Core Labs S.A. 3
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiIxNjQzLiBWTUVTUyB8IFNOSTogNS4xODguMTkwLjI1MiB8IENJRFI6IFZLIHwgVEc6IEB3bHJ1c3RnIiwic2N5IjoiYXV0byIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇷 Turkey | G-Core Labs S.A. 4
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 1
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 2
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=none&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 3
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 4
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=none&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 5
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?security=none&path=/&type=ws&encryption=none&host=www.google.com&_t=7416b3f5#🇹🇷 Turkey | Scalaxy B.V. 6
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?encryption=none&host=www.google.com&path=/&security=none&type=ws&seq=you_are_beautiful3372#🇹🇷 Turkey | Scalaxy B.V. 7
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?encryption=none&host=www.google.com&path=/&security=none&type=ws#🇹🇷 Turkey | Scalaxy B.V. 8
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=none&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 9
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Turkey | Scalaxy B.V. 10
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=%2F&security=none&encryption=none&host=www.google.com&type=ws#🇹🇷 Turkey | Scalaxy B.V. 11
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Turkey | Teknosos Bilisim Hizme... 1
