#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAyMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey | DATAPENTA 1
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey | DATAPENTA 12
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun#🇹🇷 Turkey | DATAPENTA 13
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 14
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 15
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 16
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 17
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 18
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 19
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 20
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 21
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&serviceName=ns&mode=gun&security=reality&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&fp=qq&encryption=none&sni=id.pervye.ru&descriptions=люби_себяe900f0#🇹🇷 Turkey | DATAPENTA 22
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 23
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 24
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&source_name=argh_v2rayauto_vless&provider_id=argh_v2rayauto_vless#🇹🇷 Turkey | DATAPENTA 25
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 26
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 27
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 28
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 29
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun #🇹🇷 Turkey | DATAPENTA 30
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 31
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 32
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 33
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&fp=safari&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru&serviceName=ns#🇹🇷 Turkey | DATAPENTA 34
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey | DATAPENTA 35
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 36
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&headerType=none&serviceName=ns&mode=gun #🇹🇷 Turkey | DATAPENTA 37
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 38
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 39
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 40
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 41
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 42
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 43
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 44
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 45
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&security=reality&sid=d82c4b67f9a13e5c&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Turkey | DATAPENTA 46
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 47
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 48
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&encryption=none&sni=id.pervye.ru&fp=chrome&alpn=http%2F1.1&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&headerType=none&serviceName=ns#🇹🇷 Turkey | DATAPENTA 49
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 50
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 51
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey | DATAPENTA 52
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun#🇹🇷 Turkey | DATAPENTA 53
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#🇹🇷 Turkey | DATAPENTA 54
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#🇹🇷 Turkey | DATAPENTA 55
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 56
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 57
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru&mode=gun&serviceName=ns#🇹🇷 Turkey | DATAPENTA 58
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&serviceName=ns&mode=gun&security=reality&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&fp=qq&encryption=none&sni=id.pervye.ru&descriptions=люби_себяe900f0#🇹🇷 Turkey | DATAPENTA 59
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 60
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&encryption=none&sni=id.pervye.ru&fp=chrome&alpn=http%2F1.1&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&headerType=none&serviceName=ns#🇹🇷 Turkey | DATAPENTA 61
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 62
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&fp=safari&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru&serviceName=ns#🇹🇷 Turkey | DATAPENTA 63
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 64
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 65
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 66
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 67
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 68
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 69
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&security=reality&type=grpc&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns&allowInsecure=1#🇹🇷 Turkey | DATAPENTA 70
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 71
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 72
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?type=grpc&security=reality&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru&serviceName=ns#🇹🇷 Turkey | DATAPENTA 73
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 74
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇹🇷 Turkey | DATAPENTA 75
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 76
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?type=raw&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey | DATAPENTA 77
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 78
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 79
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.89:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=ios&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇹🇷 Turkey | DATAPENTA 80
