#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE1NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&security=&encryption=none&host=mute-violet-c674.poviy66273.workers.dev&type=ws#🇯🇵 Japan | ACE 1
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 11
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 12
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 13
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 14
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 15
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 16
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com&spx=/#🇯🇵 Japan | GCS SER 17
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 18
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 19
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 20
vless://3a1514bc-3550-41df-954f-7b81d0b98c52@jp1.fastlanehosting.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=I8b8Iy8nSqWEVFXRdIgf0uF-2ng1NPKljk_kqdZwPEs&sid=ece3d177dd&sni=store.steampowered.com#🇯🇵 Japan | GCS SER 21
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 22
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 23
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com&spx=/#🇯🇵 Japan | GCS SER 24
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 25
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 26
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com&spx=/#🇯🇵 Japan | GCS SER 27
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 28
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 29
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 30
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 31
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 32
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇵🇦 Панама | White List | Fast | EaveVPN | #🇯🇵 Japan | GCS SER 33
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-36.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 34
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 35
vless://3a1514bc-3550-41df-954f-7b81d0b98c52@jp1.fastlanehosting.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=I8b8Iy8nSqWEVFXRdIgf0uF-2ng1NPKljk_kqdZwPEs&sid=ece3d177dd&sni=store.steampowered.com#🇯🇵 Japan | GCS SER 36
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@147.45.220.207:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=jp.de-nfast.com#🇯🇵 Japan | GCS SER 37
vless://ebd8539d-e249-4a39-8f90-e8585e8cc35e@116.80.44.144:27724?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.co.jp&fp=chrome&pbk=rYH4wPTVzSwtpXgI3U7YxppIP6oudD-425vT7pyhj1w&type=tcp&headerType=none#🇯🇵 Japan | InfoSphere 1
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?type=ws&security=none&encryption=none&path=%2Fvless%2F#🇯🇵 Japan | Ipxo 1
vless://d706bf16-124a-417b-aaa0-0d6d5efd58fd@38.60.212.251:29059?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4&security=reality&sid=6ba85179e30d4fc2&sni=mensura.cdn-apple.com&type=tcp#🇯🇵 Japan | Kaopu Cloud HK 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090#🇯🇵 Japan | Mirai Communication Ne... 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090#🇯🇵 Japan | Mirai Communication Ne... 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?fp=chrome&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Mirai Communication Ne... 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?fp=chrome&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇯🇵 Japan | Mirai Communication Ne... 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?fp=chrome&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Mirai Communication Ne... 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090#🇯🇵 Japan | Mirai Communication Ne... 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?fp=chrome&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Mirai Communication Ne... 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F23.151.104.39%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | MoeDove 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F23.151.104.39%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | MoeDove 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F23.151.104.39%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | MoeDove 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F23.151.104.39%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇯🇵 Japan | MoeDove 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | Oracle 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&sni=3-7ny.pages.dev&host=3-7ny.pages.dev#🇯🇵 Japan | Oracle 2
