#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDYxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🇯🇵 Japan | Akamai Technologies 1
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@67.159.52.81:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=sg.fasti.win&type=tcp#🇯🇵 Japan | FDCservers.net 3
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@67.159.52.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&sid=feedbacc&sni=sg.fasti.win#🇯🇵 Japan | FDCservers.net 4
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@67.159.52.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&sid=feedbacc&sni=sg.fasti.win#🇯🇵 Japan | FDCservers.net 5
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@jp.connect-opengate.cv:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&sid=30531914bddc70c8&sni=hello.opengate.tech&spx=/#🇯🇵 Japan | Global Connectivity So... 1
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@jp.connect-opengate.cv:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&sid=30531914bddc70c8&sni=hello.opengate.tech&spx=/#🇯🇵 Japan | Global Connectivity So... 2
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.85.33:4380?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 1
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:4937?allowInsecure=0&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 2
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.85.33:4380?allowInsecure=0&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 3
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:4937?sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 4
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 5
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.85.33:4380?allowInsecure=0&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 6
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:4937?allowInsecure=0&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 7
vless://ebd8539d-e249-4a39-8f90-e8585e8cc35e@116.80.44.144:27724?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.co.jp&fp=chrome&pbk=rYH4wPTVzSwtpXgI3U7YxppIP6oudD-425vT7pyhj1w&type=tcp&headerType=none#🇯🇵 Japan | InfoSphere 8
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.132.38:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 9
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.85.33:4380?sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 10
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.85.33:4380?allowInsecure=0&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 11
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?type=ws&security=none&encryption=none&path=%2Fvless%2F#🇯🇵 Japan | Ipxo 1
vless://d706bf16-124a-417b-aaa0-0d6d5efd58fd@38.60.212.251:29059?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4&security=reality&sid=6ba85179e30d4fc2&sni=mensura.cdn-apple.com&type=tcp#🇯🇵 Japan | Kaopu Cloud HK 1
vless://d706bf16-124a-417b-aaa0-0d6d5efd58fd@38.60.212.251:29059?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4&security=reality&sid=6ba85179e30d4fc2&sni=mensura.cdn-apple.com&type=tcp#🇯🇵 Japan | Kaopu Cloud HK 2
trojan://kWXK=BbnXCtAgij8B5zS=IfHictfwQkQQp@198.13.62.29:18641?security=tls&fp=chrome&type=tcp&sni=nrt2.superhubapp.click#🇯🇵 Japan | The Constant Company, 1
trojan://kWXK%3DBbnXCtAgij8B5zS%3DIfHictfwQkQQp@198.13.62.29:18641?security=tls&fp=chrome&type=tcp&sni=nrt2.superhubapp.click#🇯🇵 Japan | The Constant Company, 2
trojan://kWXK=BbnXCtAgij8B5zS=IfHictfwQkQQp@198.13.62.29:18641?security=tls&fp=chrome&type=tcp&sni=nrt2.superhubapp.click#🇯🇵 Japan | The Constant Company, 3
trojan://kWXK=BbnXCtAgij8B5zS=IfHictfwQkQQp@198.13.62.29:18641?security=tls&fp=chrome&type=tcp&sni=nrt2.superhubapp.click#🇯🇵 Japan | The Constant Company, 4
trojan://kWXK%3DBbnXCtAgij8B5zS%3DIfHictfwQkQQp@198.13.62.29:18641?security=tls&fp=chrome&type=tcp&sni=nrt2.superhubapp.click#🇯🇵 Japan | The Constant Company, 5
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&security=reality&sid=f0&sni=yahoo.com&type=tcp#🇯🇵 Japan | WorkTitans B.V. 1
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=jp1.cyphervpn.pro&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&spx=/#🇯🇵 Japan | WorkTitans B.V. 2
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=jp1.cyphervpn.pro&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&spx=/#🇯🇵 Japan | WorkTitans B.V. 3
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&sni=jp1.cyphervpn.pro&spx=/#🇯🇵 Japan | WorkTitans B.V. 4
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 5
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=jp1.cyphervpn.pro&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&spx=/#🇯🇵 Japan | WorkTitans B.V. 6
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&sni=jp1.cyphervpn.pro&spx=/#🇯🇵 Japan | WorkTitans B.V. 7
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=jp1.cyphervpn.pro&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&spx=/#🇯🇵 Japan | WorkTitans B.V. 8
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=jp1.cyphervpn.pro&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&spx=/#🇯🇵 Japan | WorkTitans B.V. 9
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 10
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=jp1.cyphervpn.pro&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&spx=/#🇯🇵 Japan | WorkTitans B.V. 11
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 12
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 13
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 14
vless://f7bae22e-20ab-11f1-835c-0242ac110002@jp1.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&sni=jp1.cyphervpn.pro#🇯🇵 Japan | WorkTitans B.V. 15
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&sni=jp1.cyphervpn.pro#🇯🇵 Japan | WorkTitans B.V. 16
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&sni=jp1.cyphervpn.pro#🇯🇵 Japan | WorkTitans B.V. 17
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 18
vless://f7bae22e-20ab-11f1-835c-0242ac110002@5.253.41.72:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=rjE8nekciQ8vkzooBJVwOIqV5tMS0soqdq1AysukY2Q&sid=5bfa0c&sni=jp1.cyphervpn.pro&spx=/#🇯🇵 Japan | WorkTitans B.V. 19
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 20
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&spx=/&type=tcp&headerType=none#🇯🇵 Japan | WorkTitans B.V. 21
