#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDIzMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.104.113.18:74?path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&encryption=none&host=dcsrzh.ccwu.cc&type=ws&sni=dcsrzh.ccwu.cc#🇯🇵 Japan | ACE 1
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&ech=encryptedsni.com+https://dns.alidns.com/dns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=/zh-tw/channels/juzibaipiao?ed=2560#🇯🇵 Japan | Alibaba (US) Technolog... 13
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 14
vless://bafacd98-136a-4530-838d-4e5c51838dac@153.121.45.101:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Flives%2Fphotos%2Fjuzibaipiao%3Fed%3D2560#🇯🇵 Japan | Alibaba (US) Technolog... 15
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 16
vmess://eyJhZGQiOiI4LjIwOS4yMTguMTA5IiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0IjoiIiwiaWQiOiI4YmQxZmJmMi1jZWYxLTRlNTQtYWE1Yi1iYTdiZGU1NzRkZDkiLCJuYW1lIjoiXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IEpQIDEiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjozODUxMCwicHMiOiJcdWQ4M2NcdWRmZjNbd3d3LnYybm9kZXMuY29tXSB2bWVzcy0iLCJzY3kiOm51bGwsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbH0=#🇯🇵 Japan | Alibaba (US) Technolog... 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 18
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.104.122.66:74/?type=ws&encryption=none&flow=&host=dcsrzh.ccwu.cc&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=dcsrzh.ccwu.cc&allowInsecure=1#🇯🇵 Japan | Alibaba (US) Technolog... 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@104.238.24.247:443?sni=3-7v4.pages.dev&type=ws&host=3-7v4.pages.dev&fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 20
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&ech=encryptedsni.com+https://dns.alidns.com/dns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=/zh-tw/channels/juzibaipiao?ed=2560#🇯🇵 Japan | Alibaba (US) Technolog... 21
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 22
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?type=ws&security=tls&fp=chrome&sni=juzi8186.qea.ccwu.cc&host=juzi8186.qea.ccwu.cc&ech=encryptedsni.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 23
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&ech=encryptedsni.com+https://dns.alidns.com/dns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=/zh-tw/channels/juzibaipiao?ed=2560#🇯🇵 Japan | Alibaba (US) Technolog... 24
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 25
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.247.153.71:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 26
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 27
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 28
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 29
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 1
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 2
vless://5c0aeda1-c9b7-4e3f-9fc9-8067f4867ede@tokyo1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&sni=tokyo.ap221.com&type=tcp&headerType=none&host=tokyo1.ap221.com&path=%2F#🇯🇵 Japan | Amazon Technologies 3
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 4
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 5
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 6
vless://5c0aeda1-c9b7-4e3f-9fc9-8067f4867ede@tokyo1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&sni=tokyo.ap221.com&type=tcp&headerType=none&host=tokyo1.ap221.com&path=%2F#🇯🇵 Japan | Amazon Technologies 7
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 8
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 9
vless://e74de85f-61a2-413a-a18b-1be496dd2cf6@tokyo1.ap221.com:443?flow=xtls-rprx-vision&headertype=none&host=tokyo1.ap221.com&path=%2F&security=tls&sni=tokyo.ap221.com&type=tcp#🇯🇵 Japan | Amazon Technologies 10
vless://a6b071ef-0d82-4f46-b04b-3310b8d6ca82@3.112.126.206:54055?type=tcp&encryption=none&security=reality&pbk=OzoYp8homkMDMozggbwqswuBiWRykfmmszFpu2_YM1g&fp=firefox&sni=www.icloud.com&sid=f0b670194e8d2401&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 11
vless://0663e78c-d73b-48bf-a99b-fb318486f601@57.180.23.89:53863?type=tcp&encryption=none&security=reality&pbk=QCSdJdwySeyGF6QYIIQfmdN9ErY79rJWuuWhSh6LWn8&fp=firefox&sni=www.icloud.com&sid=d31522d103e50a28&spx=/&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com, 1
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@139.162.83.190:74/?type=ws&encryption=none&flow=&host=dcsrzh.ccwu.cc&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=dcsrzh.ccwu.cc&allowInsecure=1#🇯🇵 Japan | Baxet Group 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Baxet Group 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Baxet Group 3
ss://YWVzLTI1Ni1nY206ME9PNnREN2FDVnNT@103.115.18.142:8388#🇯🇵 Japan | Baxet Group 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@131.186.63.89:11655?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@168.138.192.16:54584?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇯🇵 Japan | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@131.186.63.89:11655?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@158.101.146.3:54516?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇯🇵 Japan | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@47.245.62.4:8443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇯🇵 Japan | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@140.238.37.103:14782?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.105.209.25:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.69.192.40:57005?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@140.83.57.183:22735?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.106.228.126:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.147.152.229:23333?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.147.152.229:23333?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.106.228.126:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.216.121.234:51922?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.v6.navy&fp=chrome#🇯🇵 Japan | Cloudflare, 14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.142.230.253:587?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#🇯🇵 Japan | Cloudflare, 15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@153.121.45.101:443?host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&telegram%F0%9F%87%A8%F0%9F%87%B3+%40wangcai2=&type=ws#🇯🇵 Japan | Cloudflare, 16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.216.121.234:51922?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.v6.navy&fp=chrome#🇯🇵 Japan | Cloudflare, 17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@140.83.57.183:22735?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@158.101.146.3:54516?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@168.138.192.16:54584?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@47.79.85.210:11307?security=tls&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sni.111000.v6.rocks&sni=sni.111000.v6.rocks&fp=chrome#🇯🇵 Japan | Cloudflare, 21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.246.91.9:443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇯🇵 Japan | Cloudflare, 22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.2.59.112:443?&security=tls&sni=sni.111000.v6.army&type=ws&headerType=none&host=sni.111000.v6.army&path=%2F%3Fed%3D2560#🇯🇵 Japan | Cloudflare, 23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@131.186.63.89:11655?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇯🇵 Japan | Cloudflare, 24
