#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDMxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://981fca81-5be1-41f8-ac9b-d138e8109943@184.174.80.231:443?allowInsecure=1&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇯🇵 Japan | ACE 1
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?&type=ws&headerType=none&path=%2Fa12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 19
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 20
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 21
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&path=%2F&host=gogo13.kmj.qzz.io&sni=gogo13.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 22
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 23
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 24
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@161.129.34.67:443?security=tls&type=ws&path=%2F&host=gogo10.kmj.qzz.io&sni=gogo10.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 25
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 26
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?allowInsecure=0&sni=gogo8.kmj.qzz.io&type=ws&host=gogo8.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 27
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.242.165.76:443?&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&type=ws&headerType=none&host=gogo15.kmj.qzz.io&path=%2Ffp%3Dchrome#🇯🇵 Japan | Alibaba (US) Technolog... 28
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.251.219:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 29
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 30
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 31
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 32
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 33
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026#🇯🇵 Japan | Alibaba (US) Technolog... 34
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.231.5.85:443#🇯🇵 Japan | Amazon Technologies 1
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 1
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 2
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 3
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 4
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 5
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 6
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 7
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 8
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 9
vless://45aa07ae-46b1-4441-8961-7b50a35e4dcc@57.183.23.103:443?flow=xtls-rprx-vision&fp=chrome&pbk=RgcSd4YSoAp8ijvye6Rbvzo9AxYUgRPxi3siqWHuJCU&security=reality&sid=4fea2a5d2c2b5d&sni=cdnjs.cloudflare.com&type=tcp#🇯🇵 Japan | Amazon.com, 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.242.165.76:443?allowInsecure=1&sni=gogo15.kmj.qzz.io&type=ws&host=gogo15.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Baxet Group 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?allowInsecure=0&type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Baxet Group 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Baxet Group 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?fp=chrome&host=gogo15.kmj.qzz.io&path=%2F&security=tls&sni=gogo15.kmj.qzz.io&type=ws#🇯🇵 Japan | Baxet Group 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&sni=gogo13.kmj.qzz.io&host=gogo13.kmj.qzz.io#🇯🇵 Japan | Baxet Group 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.242.165.76:443?host=gogo15.kmj.qzz.io&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=gogo15.kmj.qzz.io&type=ws#🇯🇵 Japan | Baxet Group 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&host=gogo15.kmj.qzz.io&fp=chrome&sni=gogo15.kmj.qzz.io&path=%2F&encryption=none#🇯🇵 Japan | Baxet Group 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&fp=chrome&sni=gogo13.kmj.qzz.io&host=gogo13.kmj.qzz.io#🇯🇵 Japan | Baxet Group 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&host=gogo6.kmj.qzz.io&fp=chrome&sni=gogo6.kmj.qzz.io&path=/&encryption=none#🇯🇵 Japan | Baxet Group 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@132.145.127.203:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Ftelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2%3D#🇯🇵 Japan | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.242.165.76:443?&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&type=ws&headerType=none&host=gogo15.kmj.qzz.io&path=%2Ffp%3Dchrome#🇯🇵 Japan | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.147.152.229:23333?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | Cloudflare, 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 19
vless://99e50b7b-e551-46b3-b74f-d39806835b10@212.135.211.105:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6bKr3dHLP8VjrlVFBNTAM3Bj0j0iGubvzTDPTmK08FI&sid=ecf07d87f0521a0e&sni=www.cloudflare.com#🇯🇵 Japan | CYBERVERSE JP 1
vless://99e50b7b-e551-46b3-b74f-d39806835b10@212.135.211.105:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6bKr3dHLP8VjrlVFBNTAM3Bj0j0iGubvzTDPTmK08FI&sid=ecf07d87f0521a0e&sni=www.cloudflare.com#🇯🇵 Japan | CYBERVERSE JP 2
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇯🇵 Japan | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇯🇵 Japan | Datacamp 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 4
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 5
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇯🇵 Japan | Datacamp 6
vless://9228631b-bf71-4377-bd75-4b25605f68f6@96.62.214.87:29745?type=tcp&security=reality&fp=random&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com&spx=/#🇯🇵 Japan | Datacamp 7
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🇯🇵 Japan | Datacamp 8
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 9
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🇯🇵 Japan | Datacamp 10
vless://9228631b-bf71-4377-bd75-4b25605f68f6@96.62.214.87:29745?type=tcp&security=reality&fp=random&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&sid=c3&sni=www.google.com&spx=/#🇯🇵 Japan | Datacamp 11
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@dongjing4.zqjsqapi.com:443?encryption=none&security=tls&sni=dongjing4.zqjsqapi.com&type=ws&path=/proxy#🇯🇵 Japan | Datacamp 12
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 13
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@dongjing4.zqjsqapi.com:443?encryption=none&security=tls&sni=dongjing4.zqjsqapi.com&type=ws&path=/proxy#🇯🇵 Japan | Datacamp 14
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🇯🇵 Japan | Datacamp 15
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 16
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 17
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇯🇵 Japan | Datacamp 18
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🇯🇵 Japan | Datacamp 19
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 20
