#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDI5OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@206.251.55.197:443?flow=&fp=chrome&headertype=none&host=gogo10.kmj.qzz.io&path=%2F&quicsecurity=none&security=tls&servicename=&sni=gogo10.kmj.qzz.io&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.177.237.30:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 20
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 21
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 22
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?type=ws&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&host=gogo8.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 23
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 24
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&type=ws&headerType=none&host=gogo4.kmj.qzz.io&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 25
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 26
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@65.49.236.30:443?security=tls&type=ws&path=%2F&host=gogo2.kmj.qzz.io&sni=gogo2.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 27
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@206.251.55.197:443?type=ws&encryption=none&host=gogo10.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo10.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 28
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 29
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 30
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.133.73:443?type=ws&security=tls&fp=chrome&sni=gogo6.kmj.qzz.io&host=gogo6.kmj.qzz.io&mode=multi#🇯🇵 Japan | Alibaba (US) Technolog... 31
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@206.251.55.197:443?flow=&fp=chrome&headertype=none&host=gogo10.kmj.qzz.io&path=%2F&quicsecurity=none&security=tls&servicename=&sni=gogo10.kmj.qzz.io&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 32
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 33
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.144.214:443?type=ws&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 34
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 35
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 36
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 37
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?encryption=none&type=ws&security=none&path=%2Fa12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 38
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.6.20:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 39
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 40
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.216.48.198:443?type=ws&security=tls&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 41
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?security=tls&type=ws&path=%2Ffp&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&encryption=none#🇯🇵 Japan | Alibaba (US) Technolog... 42
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.6.20:443?sni=gogo4.kmj.qzz.io&type=ws&host=gogo4.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 43
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&path=%2F&host=gogo13.kmj.qzz.io&sni=gogo13.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 44
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 45
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&type=ws&headerType=none&host=gogo8.kmj.qzz.io&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 46
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 47
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 48
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 49
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=#🇯🇵 Japan | Alibaba (US) Technolog... 50
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 51
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@96.126.190.160:443?security=tls&type=ws&path=%2F&host=gogo7.kmj.qzz.io&sni=gogo7.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 52
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 53
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 54
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.251.219:443?sni=gogo6.kmj.qzz.io&type=ws&host=gogo6.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 55
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 56
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 57
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Alibaba (US) Technolog... 58
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?&type=ws&headerType=none&path=%2Fa12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 59
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.240.247:443?security=tls&type=ws&path=%2F&host=gogo15.kmj.qzz.io&sni=gogo15.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 60
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 61
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 62
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 63
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 64
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 65
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 66
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?encryption=none&type=ws&security=none&path=%2Fa12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 67
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 68
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 69
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 1
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&type=ws&headerType=none&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇯🇵 Japan | Baxet Group 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@54.64.6.20:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Baxet Group 4
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@65.49.236.30:443?security=tls&type=ws&path=%2F&host=gogo2.kmj.qzz.io&sni=gogo2.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Cloudflare, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=/fp=chrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Cloudflare, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&allowInsecure=1&sni=gogo9.kmj.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&host=gogo6.kmj.qzz.io&fp=chrome&sni=gogo6.kmj.qzz.io&path=/&encryption=none#🇯🇵 Japan | Cloudflare, 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@54.95.94.250:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@154.31.117.205:443?security=tls&type=ws&path=%2Fsocks5%3Dgogo%3Agogo%40185.184.70.120%3A50088&host=gogo.kmj.qzz.io&sni=gogo.kmj.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Cloudflare, 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Cloudflare, 14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@132.145.127.203:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Ftelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2%3D#🇯🇵 Japan | Cloudflare, 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Cloudflare, 18
