#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDI1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://eeb6823c-b926-4ea2-866a-5542edd26e59@66.245.218.44:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇯🇵 Japan | ACE 1
vless://45c8d20e-0222-4b16-8d21-37318456b980@47.79.149.248:38388?encryption=none&type=tcp&security=reality&headerType=none&sni=itunes.apple.com&fp=chrome&insecure=1&allowInsecure=1&pbk=xHaPe5SLprSSqGccSor5d3tCRuwyowBwFeYrVXoSz3w&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇯🇵 Japan | Alibaba (US) Technolog... 18
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 19
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?path=%2Fa12b0d31&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 20
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 21
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@185.248.184.201:2053?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=/proxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Alibaba (US) Technolog... 22
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 23
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@188.253.6.249:443?encryption=none&type=ws&sni=s5.868001.xyz&security=tls&fp=chrome&host=s5.868001.xyz&path=/proxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Alibaba (US) Technolog... 24
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.170.233.139:8443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Alibaba (US) Technolog... 25
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🇯🇵 Japan | Alibaba (US) Technolog... 26
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@45.192.242.10:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=/proxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Alibaba (US) Technolog... 27
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.151:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Alibaba Cloud (Singapo... 1
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 1
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies 2
vless://22f1726b-0a24-414b-8901-3c1d053c1adb@13.115.231.90:37478?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=gwRoOSyzoJalrmAP6BWUUC1s7jfqBRS9LhIrYvibFlg&sid=cc0b9c5e3dde06&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies Inc 1
vless://22f1726b-0a24-414b-8901-3c1d053c1adb@13.115.231.90:37478?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=gwRoOSyzoJalrmAP6BWUUC1s7jfqBRS9LhIrYvibFlg&sid=cc0b9c5e3dde06&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon Technologies Inc 2
vless://5cbdfbb1-cdcc-4448-95c2-b1f3aed8d9c5@13.159.91.226:20312?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=0rtwJI2LRYd35hN1SsoG5tAiH0sasbxBs230lcCmSHE&sid=1a124fe241cd9fab&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com 1
vless://32d54a57-63b8-4bbb-9a10-e12b978c5139@13.158.211.135:30804?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=firefox&pbk=9RUPd0mkIxSHXVzN5v28jFH_QIIlOZY9YFINunY8RDk&sid=ed07aa64238e&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com 2
vless://32d54a57-63b8-4bbb-9a10-e12b978c5139@13.158.211.135:30804?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=firefox&pbk=9RUPd0mkIxSHXVzN5v28jFH_QIIlOZY9YFINunY8RDk&sid=ed07aa64238e&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com 3
vless://5cbdfbb1-cdcc-4448-95c2-b1f3aed8d9c5@13.159.91.226:20312?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=0rtwJI2LRYd35hN1SsoG5tAiH0sasbxBs230lcCmSHE&sid=1a124fe241cd9fab&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com 4
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&sid=2895e9532d0c&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com, 1
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?security=reality&encryption=none&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=2895e9532d0c#🇯🇵 Japan | Amazon.com, 2
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?security=reality&encryption=none&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=2895e9532d0c#🇯🇵 Japan | Amazon.com, 3
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@43.207.87.133:443?security=tls&sni=node2.bw8848.org&type=ws&host=node2.bw8848.org&path=/node2-node2-gu7bfd#🇯🇵 Japan | Amazon.com, 4
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?security=reality&encryption=none&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=2895e9532d0c#🇯🇵 Japan | Amazon.com, 5
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?security=reality&encryption=none&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=2895e9532d0c#🇯🇵 Japan | Amazon.com, 6
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&sid=2895e9532d0c&spx=%2F&flow=xtls-rprx-vision#🇯🇵 Japan | Amazon.com, 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.179.140.180:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇯🇵 Japan | Baxet Group 1
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.211:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Baxet Group 2
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.151:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Baxet Group 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇯🇵 Japan | Baxet Group 4
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.87:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Baxet Group 5
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@82.152.91.210:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Baxet Group 6
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@185.248.184.201:2053?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Baxet Group 7
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 Japan | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 Japan | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 Japan | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 Japan | BrainStorm Network, Inc 4
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 Japan | BrainStorm Network, Inc 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇯🇵 Japan | Choopa 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.101.250:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇯🇵 Japan | Choopa 2
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.211:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Choopa 3
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@153.121.76.150:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Choopa 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇯🇵 Japan | Choopa 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.113.141:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇯🇵 Japan | Choopa 6
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.151:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Choopa 7
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.211:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Choopa 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.238.151.159:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇯🇵 Japan | Cloudflare, 1
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@103.53.80.211:443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇯🇵 Japan | Cloudflare, 2
vless://e9ba40f7-4ab8-4885-8a2d-f7decff555cb@nb.381209.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L3IbrhYgXNRkRHYFtjkrXxQz48WxoaD77TIHJj-QS2I&security=reality&sid=b9ae0f639a2097&sni=www.kisrating.com&type=tcp#🇯🇵 Japan | Cloudflare, 3
vless://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@160.16.57.18:443?encryption=none&type=ws&sni=s5.868001.xyz&security=tls&fp=chrome&host=s5.868001.xyz&path=/proxyip=ProxyIP.CMLiussss.net#🇯🇵 Japan | Cloudflare, 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.238.151.159:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇯🇵 Japan | Cloudflare, 5
vless://e9ba40f7-4ab8-4885-8a2d-f7decff555cb@nb.381209.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L3IbrhYgXNRkRHYFtjkrXxQz48WxoaD77TIHJj-QS2I&security=reality&sid=b9ae0f639a2097&sni=www.kisrating.com&type=tcp#🇯🇵 Japan | Cloudflare, 6
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🇯🇵 Japan | Datacamp 1
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 Japan | Datacamp 2
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 Japan | Datacamp 3
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 4
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?allowInsecure=1&encryption=none&security=tls&sni=jp1.fromblancwithlove.com&type=tcp#🇯🇵 Japan | Datacamp 5
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 Japan | Datacamp 6
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 7
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?allowInsecure=1&encryption=none&security=tls&sni=jp1.fromblancwithlove.com&type=tcp#🇯🇵 Japan | Datacamp 8
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 9
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 Japan | Datacamp 10
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?allowInsecure=1&encryption=none&security=tls&sni=jp1.fromblancwithlove.com&type=tcp#🇯🇵 Japan | Datacamp 11
vless://f6f44df3-d229-4dd8-a944-e7bc3a4c6b94@96.62.214.87:29745?security=reality&type=tcp&sni=www.google.com&fp=random&sid=c3&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&encryption=none#🇯🇵 Japan | Datacamp 12
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 13
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 14
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 15
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?allowInsecure=1&encryption=none&security=tls&sni=jp1.fromblancwithlove.com&type=tcp#🇯🇵 Japan | Datacamp 16
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?allowInsecure=1&encryption=none&security=tls&sni=jp1.fromblancwithlove.com&type=tcp#🇯🇵 Japan | Datacamp 17
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?type=tcp&security=tls&sni=jp1.fromblancwithlove.com#🇯🇵 Japan | Datacamp 18
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 19
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?security=tls&type=tcp&sni=jp1.fromblancwithlove.com&fp=chrome&encryption=none#🇯🇵 Japan | Datacamp 20
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=jp1.fromblancwithlove.com#🇯🇵 Japan | Datacamp 21
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 Japan | Datacamp 22
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 Japan | Datacamp 23
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 Japan | Datacamp 24
vless://f6f44df3-d229-4dd8-a944-e7bc3a4c6b94@96.62.214.87:29745?security=reality&type=tcp&sni=www.google.com&fp=random&sid=c3&pbk=zSOPQOHAiacl2VMETsLXTE_Gln5ECllb6YKy1oyv1V0&encryption=none#🇯🇵 Japan | Datacamp 25
