#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDMyMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?allowInsecure=0&sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/flow=-udp443&fp=chrome&security=tls#🇯🇵 Japan | ACE 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 8
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.144.214:443?encryption=none&type=ws&security=tls&path=%2F&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 9
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?type=ws&security=tls&fp=chrome&sni=juzi8186.qea.ccwu.cc&host=juzi8186.qea.ccwu.cc&ech=encryptedsni.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.247.153.71:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 11
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 12
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.144.214:443?encryption=none&type=ws&security=tls&path=%2F&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 13
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?encryption=none&type=ws&security=tls&path=/&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 14
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 15
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp#🇯🇵 Japan | Alibaba (US) Technolog... 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&path=%2F&host=gogo13.kmj.qzz.io&sni=gogo13.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 18
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&allow_insecure=0#🇯🇵 Japan | Alibaba (US) Technolog... 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&host=gogo15.kmj.qzz.io&fp=chrome&sni=gogo15.kmj.qzz.io&path=%2F&encryption=none#🇯🇵 Japan | Alibaba (US) Technolog... 20
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&fp=chrome&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 21
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@161.129.34.67:443?security=tls&type=ws&path=%2F&host=gogo10.kmj.qzz.io&sni=gogo10.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 22
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 23
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 24
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.247.153.71:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 25
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.247.153.71:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 26
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?type=ws&path=/a12b0d31#🇯🇵 Japan | Alibaba (US) Technolog... 27
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#🇯🇵 Japan | Alibaba (US) Technolog... 28
vless://bafacd98-136a-4530-838d-4e5c51838dac@8.209.253.101:34237?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&ech=encryptedsni.com+https://dns.alidns.com/dns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=/zh-tw/channels/juzibaipiao?ed=2560#🇯🇵 Japan | Alibaba (US) Technolog... 29
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 30
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026?type=tcp&security=none#🇯🇵 Japan | Alibaba (US) Technolog... 31
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.155.125:443?security=tls&type=ws&host=gogo6.kmj.qzz.io&fp=chrome&sni=gogo6.kmj.qzz.io&path=/&encryption=none#🇯🇵 Japan | Alibaba (US) Technolog... 32
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 33
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?allowInsecure=0&encryption=none&fp=chrome&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&insecure=0&path=%2F&security=tls&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&type=ws#🇯🇵 Japan | Alibaba (US) Technolog... 34
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 35
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@85.211.251.219:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 36
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=/#🇯🇵 Japan | Alibaba (US) Technolog... 37
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&type=ws&headerType=none&host=gogo4.kmj.qzz.io&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 38
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇯🇵 Japan | Alibaba (US) Technolog... 39
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.165.190.11:42841?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&allow_insecure=0#🇯🇵 Japan | Alibaba (US) Technolog... 40
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 41
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?type=ws&security=tls&sni=gogo15.kmj.qzz.io&host=gogo15.kmj.qzz.io#🇯🇵 Japan | Alibaba (US) Technolog... 42
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 43
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Alibaba (US) Technolog... 44
vless://981fca81-5be1-41f8-ac9b-d138e8109943@38.47.125.152:26048?allowInsecure=0&type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Alibaba (US) Technolog... 45
vless://340ce710-8daf-4204-8d0d-74f2edc46386@pwctqbvswnne.ap-northeast-1.clawcloudrun.com:443?type=ws&security=tls&path=/&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&fp=chrome#🇯🇵 Japan | Alibaba (US) Technolog... 46
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.216.21.135:10026#🇯🇵 Japan | Alibaba (US) Technolog... 47
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Baxet Group 1
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@65.49.236.30:443?security=tls&type=ws&path=%2F&host=gogo2.kmj.qzz.io&sni=gogo2.kmj.qzz.io&fp=chrome#🇯🇵 Japan | Baxet Group 3
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 4
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇯🇵 Japan | Baxet Group 5
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.133.23.88:8388?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&allow_insecure=0#🇯🇵 Japan | Baxet Group 6
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&type=ws&headerType=none&host=gogo8.kmj.qzz.io&path=/#🇯🇵 Japan | Baxet Group 8
ss://YWVzLTI1Ni1nY206OTkzOTRjZmViZTZjMDkwNg@185.141.219.21:30312#🇯🇵 Japan | Baxet Group 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Baxet Group 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | Baxet Group 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.216.48.198:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@158.101.152.6:2919?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#🇯🇵 Japan | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@140.83.57.183:22735?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇯🇵 Japan | Cloudflare, 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.216.48.198:443?security=tls&sni=gogo.kmj.qzz.io&type=ws&host=gogo.kmj.qzz.io&path=%2Fsocks5%3Dgogo%3Agogo%40185.184.70.120%3A50088#🇯🇵 Japan | Cloudflare, 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.246.91.9:443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇯🇵 Japan | Cloudflare, 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/socks5=79.175.118.112:12345fp=chrome&security=tls#🇯🇵 Japan | Cloudflare, 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.216.48.198:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | Cloudflare, 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?&security=tls&sni=gogo10.kmj.qzz.io&type=ws&headerType=none&host=gogo10.kmj.qzz.io&path=%2Fsocks5%3D79.175.118.112%3A12345#🇯🇵 Japan | Cloudflare, 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?&security=tls&fp=chrome&sni=3-2ll.pages.dev&type=ws&headerType=none&host=3-2ll.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.org#🇯🇵 Japan | Cloudflare, 17
