#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@ch.fasti.win:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=ch.fasti.win&type=tcp#🇨🇭 Switzerland | ONEPROVIDER 1
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 14
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇨🇭 Switzerland | Ontario 15
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 16
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 17
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 18
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 19
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@208.69.78.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 20
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 21
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 22
vless://d28ae54e-0f72-4741-beff-c4ba83feb1d3@ch-gt-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇭 Switzerland | Ontario 23
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 2
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&sid=910aab&type=tcp&headerType=none#🇨🇭 Switzerland | WorkTitans B.V. 1
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&security=reality&sid=910aab&sni=yahoo.com&type=tcp#🌐 [AS209847] WorkTitans B.V. #🇨🇭 Switzerland | WorkTitans B.V. 2
