#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDQ0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d5468e62-dfc1-4e6e-bdb5-76206ade51fc@sv3.azparadox.ir:8880?path=/&security=&encryption=none&host=azsv3.ir5ive.ir&type=ws#🇨🇭 Switzerland | Alexhost SRL 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?security=reality&encryption=none&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sw1tzerl4nd.gxcore.net&sid=a1ab5a56bc42#🇨🇭 Switzerland | MHost 6
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?encryption=none&type=tcp&security=reality&headerType=none&sni=sw1tzerl4nd.gxcore.net&fp=chrome&allowInsecure=0&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&flow=xtls-rprx-vision#🇨🇭 Switzerland | MHost 7
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?security=reality&encryption=none&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sw1tzerl4nd.gxcore.net&sid=a1ab5a56bc42#🇨🇭 Switzerland | MHost 8
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@bypass.ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&flow=xtls-rprx-vision#🇨🇭 Switzerland | Ontario 1
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@bypass.ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&flow=xtls-rprx-vision#🇨🇭 Switzerland | Ontario 2
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@bypass.ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&flow=xtls-rprx-vision#🇨🇭 Switzerland | Ontario 3
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@bypass.ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&flow=xtls-rprx-vision#🇨🇭 Switzerland | Ontario 4
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?mode=gun&security=reality&encryption=none&authority=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&fp=random&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=poland.milas.click&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 1
vless://476caa1d-7c04-48ab-8de5-2c1af0d13a66@138.124.244.248:443?type=tcp&security=reality&fp=chrome&pbk=PYX0lu3m0L_h28eW4186s63gRFHXoTc3K9wKeFewDUQ&sid=e9a8&sni=yahoo.com&spx=#🇨🇭 Switzerland | Plant Holding GmbH 2
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 3
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 4
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?mode=gun&security=reality&encryption=none&authority=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&fp=random&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=poland.milas.click&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 5
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?type=grpc&headerType=none&security=reality&encryption=none&sni=poland.milas.click&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&spx=%2F#🇨🇭 Switzerland | Plant Holding GmbH 6
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 7
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?type=grpc&headerType=none&security=reality&encryption=none&sni=poland.milas.click&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&spx=%2F#🇨🇭 Switzerland | Plant Holding GmbH 8
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 9
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 10
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?mode=gun&security=reality&encryption=none&authority=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&fp=random&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=poland.milas.click&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 11
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 12
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 13
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=poland.milas.click&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 14
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?type=grpc&security=reality&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 15
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?mode=gun&security=reality&encryption=none&authority=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&fp=random&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=poland.milas.click&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 16
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 17
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?mode=gun&security=reality&encryption=none&authority=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&fp=random&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=poland.milas.click&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 18
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 19
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=&type=grpc#🇨🇭 Switzerland | Plant Holding GmbH 20
vless://91427003-38cb-473e-95f2-a4b500c91f7b@poland.milas.click:443?mode=gun&security=reality&encryption=none&authority=&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&fp=random&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=poland.milas.click&sid=4fa44664f6a566d3#🇨🇭 Switzerland | Plant Holding GmbH 21
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 2
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 3
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 4
vless://d78c12c4-6927-40b8-8550-ed9be00334da@shveccxc1.twilightparadox.com:443?type=tcp&security=reality&sni=shveccxc1.twilightparadox.com&flow=xtls-rprx-vision&pbk=wPBLToF6GA4jIb7C7yu0UMlCXlxTV9UlEh1R-EdCzRU&sid=2e5b7512fc1d69be#🇨🇭 Switzerland | SERV.HOST GROUP LTD 1
