#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?type=ws&security=none&encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇨🇭 Switzerland | Datasource AG 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@188.114.97.3:443?type=ws&security=tls&encryption=none&sni=rAyAn-007.pArViN.DpDnS.OrG&host=rAyAn-007.pArViN.DpDnS.OrG#🇨🇭 Switzerland | Private Layer INC 1
vless://05061f46-f3d1-4131-9ecc-e2b5e475a815@179.43.146.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb#🇨🇭 Switzerland | Private Layer Inc 1
vless://05061f46-f3d1-4131-9ecc-e2b5e475a815@179.43.146.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb#🇨🇭 Switzerland | Private Layer Inc 2
vless://05061f46-f3d1-4131-9ecc-e2b5e475a815@179.43.146.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb#🇨🇭 Switzerland | Private Layer Inc 3
vless://05061f46-f3d1-4131-9ecc-e2b5e475a815@179.43.146.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb#🇮🇹 Италия | White List | Fast | EaveVPN | #🇨🇭 Switzerland | Private Layer Inc 4
vless://05061f46-f3d1-4131-9ecc-e2b5e475a815@179.43.146.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb#🇨🇭 Switzerland | Private Layer Inc 5
vless://05061f46-f3d1-4131-9ecc-e2b5e475a815@179.43.146.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb#🇨🇭 Switzerland | Private Layer Inc 6
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%F0%9F%94%92&security=none&type=ws#🇨🇭 Switzerland | unicast ch 1
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?security=reality&encryption=none&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=94f9#🇨🇭 Switzerland | WorkTitans B.V. 1
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&security=reality&sid=910aab&sni=yahoo.com&type=tcp#🌐 [AS209847] WorkTitans B.V. #🇨🇭 Switzerland | WorkTitans B.V. 2
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&sid=910aab&type=tcp&headerType=none#🇨🇭 Switzerland | WorkTitans B.V. 3
