#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDcxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇨🇭 Switzerland | 31173 Services AB 1
vless://676a3781-3c23-4cd6-9a53-d8b500000000@www.speedtest.net:443?path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn2140.nznsbzb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn2140.nznsbzb.workers.dev#🇨🇭 Switzerland | HostHatch 5
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland | Julian Achter 1
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 2
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 3
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 4
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 5
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=safari&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 6
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 7
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=random&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 8
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 9
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 10
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 11
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=safari&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 12
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=qq&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 13
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 14
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 15
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 16
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 17
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 18
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 19
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 20
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 21
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland | Julian Achter 22
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 23
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 24
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?path=%2Fws&security=tls&encryption=none&insecure=0&host=sw-1-al.hysteria.ltd&fp=random&type=ws&allowInsecure=0&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 25
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?type=ws&security=tls&encryption=none&sni=sw-1-al.hysteria.ltd&fp=random&path=%2Fws#🇨🇭 Switzerland | Julian Achter 26
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 27
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 28
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 29
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 30
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 31
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 32
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&encryption=none&flow=&path=/ws&security=tls&sni=sw-1-al.hysteria.ltd&fp=chrome#🇨🇭 Switzerland | Julian Achter 33
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=firefox&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 34
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 35
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 36
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland | Julian Achter 37
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&encryption=none&flow=&path=/ws&security=tls&sni=sw-1-al.hysteria.ltd&fp=chrome#🇨🇭 Switzerland | Julian Achter 38
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 39
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 40
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 41
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 42
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 43
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=safari&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 44
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=firefox&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 45
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 46
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 47
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 48
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 49
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 50
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 51
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 52
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland | Julian Achter 53
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&security=tls&sni=sw-1-al.hysteria.ltd&fp=safari&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 54
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland | Julian Achter 55
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland | Julian Achter 56
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 57
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 58
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 59
