#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEzOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click&spx=/#🇨🇭 Switzerland | Alexhost SRL 1
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 17
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 18
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 19
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@141.11.164.232:4356?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 20
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 21
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@192.142.18.96:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 22
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 23
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@82.27.100.239:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 24
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@217.149.30.14:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 25
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@217.149.30.14:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 26
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 27
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sid=&sni=www.amd.com&type=tcp#🇨🇭 Switzerland | Datacamp 28
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 29
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 30
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@141.11.164.242:4357?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 31
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 32
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 33
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@95.214.181.46:4355?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 34
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@72.56.15.227:4320?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 35
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@38.127.8.148:4357?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 36
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@141.11.164.242:4357?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 37
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@212.115.103.190:4357?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 38
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 39
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@160.119.251.91:4356?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 40
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@95.214.181.46:4356?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 41
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 42
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@160.119.251.91:4356?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 43
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 44
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@140.99.164.8:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 45
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@140.99.164.8:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 46
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sid=&sni=www.amd.com&type=tcp#🇨🇭 Switzerland | Datacamp 47
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@151.241.30.196:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 48
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 49
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 50
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@147.45.68.2:4357?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 51
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@147.45.68.2:4357?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 52
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 53
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 54
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 55
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 56
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@160.119.251.91:4356?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 57
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@72.56.15.227:4320?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 58
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@147.45.159.44:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 59
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&security=reality&sid=&sni=www.amd.com&type=tcp#🇨🇭 Switzerland | Datacamp 60
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 61
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@160.119.251.91:4356?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 62
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@147.45.68.2:4357?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 63
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@192.142.18.96:4424?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 64
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 65
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@217.144.188.81:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 66
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@140.99.164.8:4359?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇨🇭 Switzerland | Datacamp 67
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@217.149.30.14:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 68
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@217.149.30.14:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇨🇭 Switzerland | Datacamp 69
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@217.149.30.14:4359?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 70
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 71
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@83.217.221.220:4356?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇭 Switzerland | Datacamp 72
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@213.171.31.55:9882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8#🇨🇭 Switzerland | Datacamp 73
