#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEyOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp&_t=380818d9#🇨🇭 Switzerland | Baxet Group 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com&type=tcp&descriptions=СвободуИнтернету757#🇨🇭 Switzerland | Baxet Group 12
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?__rand=38a140ac&flow=xtls-rprx-vision&type=tcp&fp=firefox&sid=cd8971da5a669139&security=reality&sni=yahoo.com&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&freeinternet=kizyak_vpn1782251035572#🇨🇭 Switzerland | Hostkey B.V. 1
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?sid=cd8971da5a669139&security=reality&fp=firefox&sni=yahoo.com&type=tcp&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&flow=xtls-rprx-vision&__rand=38a140ac&freeinternet=kizyak_vpn1782251035685#🇨🇭 Switzerland | Hostkey B.V. 2
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?__rand=38a140ac&type=tcp&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&fp=firefox&flow=xtls-rprx-vision&security=reality&sid=cd8971da5a669139&sni=yahoo.com&burmalda=4b3da371#🇨🇭 Switzerland | Hostkey B.V. 3
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?security=reality&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&fp=firefox&sni=yahoo.com&type=tcp&sid=cd8971da5a669139&flow=xtls-rprx-vision&__rand=38a140ac#🇨🇭 Switzerland | Hostkey B.V. 4
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?__rand=38a140ac&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&sni=yahoo.com&fp=firefox&security=reality&flow=xtls-rprx-vision&sid=cd8971da5a669139&type=tcp&seq=you_are_beautiful1995#🇨🇭 Switzerland | Hostkey B.V. 5
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=firefox&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&sid=cd8971da5a669139&flow=xtls-rprx-vision#🇨🇭 Switzerland | Hostkey B.V. 6
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?__rand=38a140ac&sid=cd8971da5a669139&sni=yahoo.com&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&type=tcp&security=reality&fp=firefox&flow=xtls-rprx-vision&seq=you_are_beautiful5982#🇨🇭 Switzerland | Hostkey B.V. 7
vless://7691de10-83e2-44fd-a2fa-0f31aad8efef@194.147.214.197:443?flow=xtls-rprx-vision&fp=firefox&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&security=reality&sid=cd8971da5a669139&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | Hostkey B.V. 8
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@194.147.214.197:443?fp=firefox&sid=cd8971da5a669139&type=tcp&__rand=38a140ac&sni=yahoo.com&flow=xtls-rprx-vision&security=reality&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA#🇨🇭 Switzerland | Hostkey B.V. 9
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&security=reality&sid=4e590fdc&sni=www.yahoo.com&spx=%2F&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?flow=xtls-rprx-vision&fp=firefox&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&security=reality&sid=4e590fdc&sni=www.yahoo.com&type=tcp#🇨🇭 Switzerland | Infomaniak Network SA 3
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?sni=ru17.aimodelhub.top&flow=xtls-rprx-vision&sid=a73cf719b624&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&fp=firefox&type=tcp&security=reality#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?encryption=none&type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&sid=4e590fdc&spx=%2F&flow=xtls-rprx-vision#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 11
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 14
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 15
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 16
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 17
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 18
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?sni=ru17.aimodelhub.top&flow=xtls-rprx-vision&fp=firefox&sid=a73cf719b624&security=reality&type=tcp&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&encryption=none&_t=e162b9d5#🇨🇭 Switzerland | Infomaniak Network SA 19
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 20
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 21
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 22
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 23
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 24
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland | Infomaniak Network SA 25
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 26
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇨🇭 Switzerland | Infomaniak Network SA 27
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru16.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 28
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.6:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland | Infomaniak Network SA 29
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru16.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 30
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 31
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru17.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 32
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 33
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 34
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇨🇭 Switzerland | Infomaniak Network SA 35
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 36
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 37
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?mode=gun&security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&fp=edge&type=grpc&serviceName=vless-grpc&sni=ru20.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 38
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇨🇭 Switzerland | Infomaniak Network SA 39
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru17.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 40
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 41
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru16.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 42
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 43
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&security=reality&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&encryption=none&type=tcp&sid=a73cf719b624&fp=firefox#🇨🇭 Switzerland | Infomaniak Network SA 44
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 45
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 46
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 47
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 48
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 49
trojan://SoftNetConnect@37.156.44.6:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland | Infomaniak Network SA 50
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru16.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 51
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 52
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru17.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru17.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 53
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 54
vless://7b3b6e39-dd78-0001-af6e-6d00da419aa0@ru16.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ru16.aimodelhub.top&sid=a73cf719b624#🇨🇭 Switzerland | Infomaniak Network SA 55
