#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDUyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇨🇭 Switzerland | 31173 Services AB 1
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇷🇺 Россия LTE #🇨🇭 Switzerland | Julian Achter 4
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 5
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 6
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 7
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 8
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&allowinsecure=0&type=ws&path=%2Fws#🇷🇺 Россия LTE #🇨🇭 Switzerland | Julian Achter 9
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 10
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=chrome&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 11
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 12
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 13
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=chrome&allowinsecure=0&type=ws&path=%2Fws#🇷🇺 Россия LTE #🇨🇭 Switzerland | Julian Achter 14
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 15
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 16
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇷🇺 Россия LTE #🇨🇭 Switzerland | Julian Achter 17
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=firefox&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 18
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 19
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 21
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@sw-5.hysteria.ltd:9443?encryption=none&security=tls&sni=sw-5.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 22
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=chrome&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 23
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@sw-5.hysteria.ltd:9443?&security=tls&fp=qq&sni=sw-5.hysteria.ltd&type=ws&headerType=none&host=sw-5.hysteria.ltd&path=%2Fws#🇨🇭 Switzerland | Julian Achter 24
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 25
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=chrome&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 26
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 27
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 28
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 29
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=chrome&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 30
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=chrome&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 31
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 32
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@sw-5.hysteria.ltd:9443?encryption=none&security=tls&sni=sw-5.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 33
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=firefox&allowinsecure=0&type=ws&path=%2Fws#🇷🇺 Россия LTE #🇨🇭 Switzerland | Julian Achter 34
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=sw-2-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 35
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@sw-5.hysteria.ltd:9443?&security=tls&fp=qq&sni=sw-5.hysteria.ltd&type=ws&headerType=none&host=sw-5.hysteria.ltd&path=%2Fws#🇨🇭 Switzerland | Julian Achter 36
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@sw-5.hysteria.ltd:9443?encryption=none&security=tls&sni=sw-5.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 37
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 38
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@sw-5.hysteria.ltd:9443?encryption=none&security=tls&sni=sw-5.hysteria.ltd&fp=qq&allowinsecure=0&type=ws&path=%2Fws#🇨🇭 Switzerland | Julian Achter 39
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | RouterHosting 1
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.microsoft.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | RouterHosting 2
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.microsoft.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | RouterHosting 3
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.microsoft.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | RouterHosting 4
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.microsoft.com&sid=6ba85179e30d4fc2#🇨🇭 Switzerland | RouterHosting 5
