#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEzNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 1
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 12
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 13
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 14
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 15
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 16
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 17
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 18
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 19
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 20
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 21
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 22
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 23
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 24
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 25
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 26
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 27
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 28
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 29
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 30
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&type=tcp&headerType=none#🇨🇭 Switzerland | Datacamp 31
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 32
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 33
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 34
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 35
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 36
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 37
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 38
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 39
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 40
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 41
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 42
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 43
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 44
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 45
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 46
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 47
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 48
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?type=tcp&security=reality&sni=eh.vk.com&fp=edge&flow=xtls-rprx-vision&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 49
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 50
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 51
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 52
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 53
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 54
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 55
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 56
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 57
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 58
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 59
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 60
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 61
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI&sid&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 62
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 63
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 64
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=FUb9O15dveDG_f2dtGXLKFTnAHPkHPm_5bbvRiDk7DI#🇨🇭 Switzerland | Datacamp 65
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 1
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&type=tcp&headerType=none#🇨🇭 Switzerland | Dedik Services 2
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 3
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 4
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 5
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 6
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 7
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 8
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 9
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&type=tcp&headerType=none#🇨🇭 Switzerland | Dedik Services 10
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 11
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 12
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 13
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 14
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 15
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 16
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&type=tcp&headerType=none#🇨🇭 Switzerland | Dedik Services 17
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 18
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 19
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 20
