#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEzMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&type=ws&security=none&path=%F0%9F%94%92&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇨🇭 Switzerland | Datasource AG 1
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?type=ws&security=tls&encryption=none&sni=ca.adobe-connect.top&host=ca.adobe-connect.top&alpn=channel#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&alpn=http%2F1.1&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ca.adobe-connect.top&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=ca.adobe-connect.top&allowinsecure=0&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 14
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 15
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 16
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 17
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 18
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 19
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 20
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 21
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 22
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 23
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 24
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096/?type=ws&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 25
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 26
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 27
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&type=ws&host=ca.adobe-connect.top&path=/#🇨🇭 Switzerland | Infomaniak Network SA 28
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 29
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ca.adobe-connect.top&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 30
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 31
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 32
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 33
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.64.155.209:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 34
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 35
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 36
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 37
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?type=ws&security=tls&encryption=none&sni=ca.adobe-connect.top&host=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 38
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 39
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 40
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 41
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 42
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 43
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 44
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.64.155.209:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 45
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&alpn=http/1.1&fp=chrome&type=ws&host=ca.adobe-connect.top&path=/#🇨🇭 Switzerland | Infomaniak Network SA 46
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 47
