#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEyNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?encryption=none&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=rayan-007.parvin.dpdns.org&path=%2F%3Fed%3D2560#🇨🇭 Switzerland | Amazon.com, 1
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 8
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 9
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 10
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 11
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 12
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 13
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 14
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 15
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&type=tcp&headerType=none#🇨🇭 Switzerland | Dedik Services 16
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 17
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 18
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 19
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 20
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 21
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 22
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 23
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 24
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 25
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 26
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 27
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 28
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@104.18.13.229:2052?encryption=none&type=ws&security=none&path=%F0%9F%94%92&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev#🇨🇭 Switzerland | Global Connectivity So... 1
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 2
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 3
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 4
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 5
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 6
vless://cc69278f-b497-4518-a346-5c0e11f1e9ae@5.101.85.4:47407?type=grpc&security=reality&encryption=none&fp=qq&pbk=rtap40B_7pJfYxdJxgfihEJyn3UAFZSAcjU5d4WA1h0&sid=0467594079bb9d47&sni=www.google.com&serviceName=xyz#🇨🇭 Switzerland | GTHost 1
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 4
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&host=GitHub.com&path=%2F%2Fconnect&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 5
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=ca.adobe-connect.top&host=ca.adobe-connect.top&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096/?type=ws&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&alpn=http/1.1&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.64.155.209:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.64.155.209:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 14
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 15
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 16
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 17
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 18
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 19
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 20
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ca.adobe-connect.top&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 21
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096/?type=ws&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 22
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 23
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 24
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 25
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 26
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 27
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 28
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 29
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 30
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 31
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096/?type=ws&encryption=none&flow=&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&alpn=http%2F1.1&fp=chrome#🇨🇭 Switzerland | Infomaniak Network SA 32
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 33
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?encryption=none&security=tls&sni=ca.adobe-connect.top&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=ca.adobe-connect.top&path=%2F#🇨🇭 Switzerland | Infomaniak Network SA 34
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?type=ws&security=tls&encryption=none&sni=ca.adobe-connect.top&host=ca.adobe-connect.top&alpn=channel#🇨🇭 Switzerland | Infomaniak Network SA 35
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 36
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 37
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 38
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=1&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 39
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.44.211:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 40
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 41
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 42
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 43
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&fp=chrome&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 44
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?path=/&security=tls&encryption=none&insecure=1&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=1&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 45
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🇨🇭 Switzerland | Infomaniak Network SA 46
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?encryption=none&type=ws&security=tls&path=%2F&host=ca.adobe-connect.top&sni=ca.adobe-connect.top&alpn=http%2F1.1#🇨🇭 Switzerland | Infomaniak Network SA 47
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@v1.dabache.top:2096?encryption=none&flow=&fp=chrome&host=ca.adobe-connect.top&path=%2F&security=tls&sni=ca.adobe-connect.top&type=ws#🇨🇭 Switzerland | Infomaniak Network SA 48
