#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDI4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇨🇭 Switzerland | 31173 Services AB 1
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 6
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?fp=firefox&path=%2Fws&security=tls&sni=sw-1-al.hysteria.ltd&type=ws#🇨🇭 Switzerland | Julian Achter 7
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 8
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 9
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?type=ws&security=tls&encryption=none&sni=sw-1-al.hysteria.ltd&fp=random&path=%2Fws#🇨🇭 Switzerland | Julian Achter 10
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?fp=firefox&path=%2Fws&security=tls&sni=sw-1-al.hysteria.ltd&type=ws#🇨🇭 Switzerland | Julian Achter 11
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 12
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 13
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=qq&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 14
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 15
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 16
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 17
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=/ws&fp=random&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 18
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 19
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 20
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?encryption=none&type=ws&security=tls&path=%2Fws&fp=firefox&sni=sw-1-al.hysteria.ltd#🇨🇭 Switzerland | Julian Achter 21
vless://1e06c388-d31c-420e-916a-94a990648e34@176.109.94.202:7443?fp=firefox&path=%2Fws&security=tls&sni=sw-1-al.hysteria.ltd&type=ws#🇨🇭 Switzerland | Julian Achter 22
