#profile-update-interval: 1
#profile-title: 🇦🇪 BobiVPN United Arab Emirates
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh6ogQm9iaVZQTiDigJQgVW5pdGVkIEFyYWIgRW1pcmF0ZXMK4pqhIDQzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://f47b5d3c-4051-476d-8280-89b1125b4467@154.90.55.174:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=aws.amazon.com&pbk=wimys8nxAefdZ0dEMJ8v7R8sMjQ2Y-hX6H_p7uQPPDo&fp=chrome#🇦🇪 United Arab Emirates | Kaopu Cloud HK 1
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 8
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.191:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 9
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.191:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 10
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 11
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.32.51:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 12
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.236.127:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 13
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.32.51:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 14
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.8.46:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 15
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.8.46:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 16
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.8.46:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 17
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 18
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.236.127:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 19
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.8.46:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 20
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 21
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.191:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 22
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.32.51:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 23
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.34.140:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 24
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.191:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 25
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.34.140:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 26
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.191:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 27
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.236.127:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 28
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.34.140:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 29
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 30
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.236.127:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 31
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.236.127:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 32
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.236.127:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 33
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.32.51:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 34
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.34.140:4423?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 35
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.8.46:4423?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇦🇪 United Arab Emirates | Zenlayer Inc 36
