#profile-update-interval: 1
#profile-title: 🌍 BobiVPN South Africa
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBTb3V0aCBBZnJpY2EK4pqhIDMxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://avA=NpxA2_yNqY11PT=OrbCXh8C4LdYUeS@38.54.63.105:443?type=tcp&security=tls&headerType=none&sni=www.cdn-setting.click&fp=chrome&allowInsecure=1#🌍 South Africa | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3R20xc2RDU1JXQjQ2Q3JP@20.164.45.116:443#🌍 South Africa | Microsoft 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3R20xc2RDU1JXQjQ2Q3JP@20.164.45.116:443#🌍 South Africa | Microsoft 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌍 South Africa | Microsoft 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌍 South Africa | Microsoft 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌍 South Africa | Microsoft 21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌍 South Africa | Microsoft 22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3R20xc2RDU1JXQjQ2Q3JP@20.164.45.116:443#🌍 South Africa | Microsoft 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌍 South Africa | Microsoft 24
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3R20xc2RDU1JXQjQ2Q3JP@20.164.45.116:443#🌍 South Africa | Microsoft 25
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@139.84.247.135:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=xapi.ozon.ru&fp=qq&pbk=MrvLfVT6dYIzZWS2L0I4AAJZsBbcAWYZBsBwsOhN4HU&sid=91da4ef2fa99&flow=xtls-rprx-vision#🌍 South Africa | The Constant Company, 1
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@139.84.247.135:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=xapi.ozon.ru&fp=qq&pbk=MrvLfVT6dYIzZWS2L0I4AAJZsBbcAWYZBsBwsOhN4HU&sid=91da4ef2fa99&flow=xtls-rprx-vision#🌍 South Africa | The Constant Company, 2
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@139.84.247.135:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=xapi.ozon.ru&fp=qq&pbk=MrvLfVT6dYIzZWS2L0I4AAJZsBbcAWYZBsBwsOhN4HU&sid=91da4ef2fa99&flow=xtls-rprx-vision#🌍 South Africa | The Constant Company, 3
