#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://UO36402987@34.251.228.118:443?type=raw&headerType=none&security=tls&fp=chrome&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 12
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 13
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 14
trojan://UO36402987@54.216.124.178:443?sni=warm-bass.rooster465.autos&fp=chrome&type=tcp&path=/#🇮🇪 Ireland | Amazon.com, 1
trojan://UO36402987@54.216.124.178:443?fp=chrome&sni=warm-bass.rooster465.autos#🇮🇪 Ireland | Amazon.com, 2
trojan://ND91608427@54.170.212.206:443?fp=chrome&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 3
trojan://ND91608427@willing-beagle.rooster465.autos:443?allowInsecure=1#🇮🇪 Ireland | Amazon.com, 4
trojan://UO36402987@54.216.124.178:443?fp=chrome&sni=warm-bass.rooster465.autos#🇮🇪 Ireland | Amazon.com, 5
trojan://ND91608427@54.170.212.206:443?fp=chrome&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 6
trojan://ND91608427@54.170.212.206:443?fp=chrome&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 7
trojan://UO36402987@54.216.124.178:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=warm-bass.rooster465.autos#🇮🇪 Ireland | Amazon.com, 8
trojan://ND91608427@54.170.212.206:443?type=tcp&security=tls&headerType=none&sni=skilled-lioness.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0#🇮🇪 Ireland | Amazon.com, 9
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos&allowInsecure=1&type=tcp#🇮🇪 Ireland | Amazon.com, 10
trojan://ND91608427@54.170.212.206:443?type=tcp&security=tls&headerType=none&sni=skilled-lioness.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0#🇮🇪 Ireland | Amazon.com, 11
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 12
trojan://UO36402987@warm-bass.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 13
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 14
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#🇮🇪 Ireland | Amazon.com, 15
trojan://ND91608427@skilled-lioness.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 16
trojan://ND91608427@skilled-lioness.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 17
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#🇮🇪 Ireland | Amazon.com, 18
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 19
trojan://UO36402987@54.216.124.178:443?fp=chrome&sni=warm-bass.rooster465.autos#🇮🇪 Ireland | Amazon.com, 20
trojan://UO36402987@54.216.124.178:443?fp=chrome&sni=warm-bass.rooster465.autos#🇮🇪 Ireland | Amazon.com, 21
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 22
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 23
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos&fp=chrome&type=tcp&path=/#🇮🇪 Ireland | Amazon.com, 24
trojan://ND91608427@54.170.212.206:443?sni=skilled-lioness.rooster465.autos&type=tcp&fp=chrome#🇮🇪 Ireland | Amazon.com, 25
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 26
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 27
trojan://ND91608427@willing-beagle.rooster465.autos:443?allowInsecure=1#🇮🇪 Ireland | Amazon.com, 28
trojan://UO36402987@warm-bass.rooster465.autos:443?sni=warm-bass.rooster465.autos&fp=chrome&type=tcp&path=/#🇮🇪 Ireland | Amazon.com, 29
trojan://UO36402987@warm-bass.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 30
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#🇮🇪 Ireland | Amazon.com, 31
trojan://ND91608427@willing-beagle.rooster465.autos:443?allowInsecure=1#🇮🇪 Ireland | Amazon.com, 32
trojan://UO36402987@warm-bass.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 33
trojan://ND91608427@skilled-lioness.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 34
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.29.111.147:2087?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇮🇪 Ireland | Cloudflare, 1
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?security=tls&type=ws&path=/&host=workspace.evan00.dpdns.org&packetEncoding=xudp&sni=workspace.evan00.dpdns.org&fp=randomized#🇮🇪 Ireland | HostPapa 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2dG0wa21iZG56UzFYb0xD@20.223.129.129:443#🇮🇪 Ireland | Microsoft 1
