#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgNDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://OD90375861@18.202.244.191:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 1
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 2
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?security=tls#🇮🇪 Ireland | M247 Europe SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🇮🇪 Ireland | M247 Europe SRL 4
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 5
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🇮🇪 Ireland | M247 Europe SRL 7
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 8
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 9
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🇮🇪 Ireland | M247 Europe SRL 11
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 12
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 13
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@ire01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ire01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇮🇪 Ireland | Mvps LTD 1
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@ire01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ire01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇮🇪 Ireland | Mvps LTD 2
