#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?allowInsecure=1&sni=thankful-piranha.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 23
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 24
trojan://OD90375861@18.202.244.191:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 25
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 26
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 27
trojan://XG59623478@3.249.67.252:443?security=tls&headerType=none&type=tcp&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 28
trojan://NQ26071394@correct-starfish.rooster465.autos:443?security=tls&sni=correct-starfish.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 29
trojan://XG59623478@3.249.67.252:443?security=tls&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 30
trojan://XG59623478@3.249.67.252:443?type=raw&headerType=none&security=tls&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 31
trojan://XG59623478@3.249.67.252:443?security=tls&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 32
trojan://NQ26071394@correct-starfish.rooster465.autos:443?allowInsecure=1&sni=correct-starfish.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 33
trojan://XG59623478@singular-lark.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=singular-lark.rooster465.autos&insecure=0#🇮🇪 Ireland | Amazon Technologies 34
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 35
trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 36
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?allowInsecure=1&sni=thankful-piranha.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 37
trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 38
trojan://XG59623478@singular-lark.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 39
trojan://OD90375861@fit-calf.rooster465.autos:443?allowInsecure=0&sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 40
trojan://XG59623478@singular-lark.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 41
trojan://NQ26071394@tops-marlin.rooster465.autos:443?security=tls&sni=tops-marlin.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 42
trojan://XG59623478@singular-lark.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 43
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 44
trojan://XG59623478@singular-lark.rooster465.autos:443?allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 45
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 46
trojan://OD90375861@wired-tick.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 1
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 2
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 3
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 4
trojan://OD90375861@wired-tick.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 5
trojan://OD90375861@wired-tick.rooster465.autos:443#🇮🇪 Ireland | Amazon.com, 6
trojan://OD90375861@wired-tick.rooster465.autos:443?allowInsecure=0&sni=wired-tick.rooster465.autos#🇮🇪 Ireland | Amazon.com, 7
trojan://OD90375861@wired-tick.rooster465.autos:443?allowInsecure=0&sni=wired-tick.rooster465.autos#🇮🇪 Ireland | Amazon.com, 8
trojan://NQ26071394@funky-opossum.rooster465.autos:443?allowInsecure=0&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 1
trojan://NQ26071394@funky-opossum.rooster465.autos:443?allowInsecure=0&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 2
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | BellSouth.net 3
trojan://NQ26071394@funky-opossum.rooster465.autos:443?allowInsecure=0&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 4
trojan://NQ26071394@funky-opossum.rooster465.autos:443?allowInsecure=0&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 5
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | BellSouth.net 6
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 1
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 2
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 3
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 4
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 5
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&type=tcp#🇮🇪 Ireland | M247 Europe SRL 6
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=android#🇮🇪 Ireland | M247 Europe SRL 7
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 8
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=edge#🇮🇪 Ireland | M247 Europe SRL 9
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 10
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 11
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=edge#🇮🇪 Ireland | M247 Europe SRL 12
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 13
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 14
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=android#🇮🇪 Ireland | M247 Europe SRL 15
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=android#🇮🇪 Ireland | M247 Europe SRL 16
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=safari#🇮🇪 Ireland | M247 Europe SRL 17
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?security=tls#🇮🇪 Ireland | M247 Europe SRL 18
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=edge#🇮🇪 Ireland | M247 Europe SRL 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🇮🇪 Ireland | M247 Europe SRL 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🇮🇪 Ireland | M247 Europe SRL 21
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 22
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?security=tls&sni=146.70.90.197&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🇮🇪 Ireland | M247 Europe SRL 24
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true&fp=android#🇮🇪 Ireland | M247 Europe SRL 25
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&allowInsecure=true#🇮🇪 Ireland | M247 Europe SRL 26
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 27
