#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://eyJ2IjogIjIiLCAiYWRkIjogIjQ3LjI1MC40NS4yMzQiLCAicG9ydCI6IDQzMDYzLCAiaWQiOiAiYzc3ZjQ4ZjUtNGJlMy00NDYxLWI1MmItNDk5OThlN2I4OTdiIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICI0Ny4yNTAuNDUuMjM0IiwgInBhdGgiOiAiL2Fya2kiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIn0=#🌍 Malaysia | Alibaba Cloud 1
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#🌍 Malaysia | Amazon.com, 8
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#🌍 Malaysia | Amazon.com, 9
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=raw&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&flow=xtls-rprx-vision&headerType=none&__rand=a498f8d9#🌍 Malaysia | Amazon.com, 10
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#🌍 Malaysia | Amazon.com, 11
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?encryption=none&flow=xtls-rprx-vision&fp=&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&security=reality&sid=0a9bd9db19578964&sni=www.tesla.com&type=tcp#🌍 Malaysia | Amazon.com, 12
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com&fp=safari#🌍 Malaysia | Amazon.com, 13
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=raw&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&flow=xtls-rprx-vision&headerType=none&__rand=a498f8d9#🌍 Malaysia | Amazon.com, 14
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com#🌍 Malaysia | Amazon.com, 15
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#🌍 Malaysia | Amazon.com, 16
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com#🌍 Malaysia | Amazon.com, 17
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087?encryption=none&path=/db55c40bbc75&security=none&type=ws#🌍 Malaysia | Kaopu Cloud HK 1
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087?encryption=none&path=/db55c40bbc75&security=none&type=ws#🌍 Malaysia | Kaopu Cloud HK 2
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087?encryption=none&path=/db55c40bbc75&security=none&type=ws#🌍 Malaysia | Kaopu Cloud HK 3
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087?encryption=none&path=/db55c40bbc75&security=none&type=ws#🌍 Malaysia | Kaopu Cloud HK 4
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087?encryption=none&path=/db55c40bbc75&security=none&type=ws#🌍 Malaysia | Kaopu Cloud HK 5
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@104.18.13.229:8880?encryption=none&fp=chrome&host=broad-bush-c2c8.37-9a0.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&sni=broad-bush-c2c8.37-9a0.workers.dev&type=ws#🌍 Malaysia | M247 Europe SRL 1
vless://3e7bb66e-d7c6-4711-aa05-e4ab0ec58c6d@188.114.97.6:8080?encryption=none&host=shrill-cell-cca7.158-6fa.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&sni=shrill-cell-cca7.158-6fa.workers.dev&type=ws#🌍 Malaysia | M247 Europe SRL 2
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#🌍 Malaysia | M247 Europe SRL 3
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@lively-lab-4fd2.150-6f7.workers.dev:8880?type=ws&path=%2Fpyip#🌍 Malaysia | M247 Europe SRL 4
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#🌍 Malaysia | M247 Europe SRL 5
