#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.172.239:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=prod.adobeccstatic.com&path=&host=&serviceName=&quicSecurity=none#🌍 Malaysia | Alibaba (US) Technolog... 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.172.239:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=prod.adobeccstatic.com&path=&host=&serviceName=&quicSecurity=none#🌍 Malaysia | Alibaba (US) Technolog... 12
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.173.220:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=siteintercept.qualtrics.com&path=&host=&serviceName=&quicSecurity=none#🌍 Malaysia | Alibaba (US) Technolog... 13
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.173.194:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=www.autodesk.com#🌍 Malaysia | Alibaba (US) Technolog... 14
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.173.220:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=siteintercept.qualtrics.com#🌍 Malaysia | Alibaba (US) Technolog... 15
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.172.239:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=&fp=chrome&insecure=1&sni=prod.adobeccstatic.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=#🌍 Malaysia | Alibaba (US) Technolog... 16
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.173.194:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=www.autodesk.com#🌍 Malaysia | Alibaba (US) Technolog... 17
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.172.239:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=prod.adobeccstatic.com#🌍 Malaysia | Alibaba (US) Technolog... 18
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.250.172.239:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=&fp=chrome&insecure=1&sni=prod.adobeccstatic.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=#🌍 Malaysia | Alibaba (US) Technolog... 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 4
