#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDQwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@162.248.162.83:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&sni=es.tunnelx.space#🇪🇸 Spain | Cloudflare, 1
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@82.22.47.50:25129?&type=ws&headerType=none&path=%2Fxray#🇪🇸 Spain | Hostkey B.V. 10
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@82.22.47.50:25129?type=ws&path=%2Fxray&encryption=none#🇪🇸 Spain | Hostkey B.V. 11
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@82.22.47.50:25129?type=ws&headerType=none&path=/xray#🇪🇸 Spain | Hostkey B.V. 12
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@82.22.47.50:25129?type=ws&path=%2Fxray&encryption=none#🇪🇸 Spain | Hostkey B.V. 13
vless://245bb424-b186-4738-8f42-bdbde719d4c9@104.20.39.109:443?&security=tls&fp=chrome&alpn=h2&sni=pinalo.zenvorix.ir&type=ws&headerType=none&host=pinalo.zenvorix.ir&path=%2Fnova-geo-psiphon-es#🇪🇸 Spain | IONOS SE 1
vless://9e5e0a3f-0fdc-4272-9c6b-bc6f00000001@173.245.49.116:443?security=tls&type=ws&path=/mr&host=amirweb1388.dpdns.org&packetEncoding=xudp&sni=amirweb1388.dpdns.org&fp=chrome#🇪🇸 Spain | IONOS SE 2
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇪🇸 Spain | M247 Europe SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸 Spain | Psychz Networks 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸 Spain | Psychz Networks 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🇪🇸 Spain | Psychz Networks 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🇪🇸 Spain | Psychz Networks 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🇪🇸 Spain | Psychz Networks 5
