#profile-update-interval: 1
#profile-title: 🇷🇸 BobiVPN Serbia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ggQm9iaVZQTiDigJQgU2VyYmlhCuKaoSAzNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇸 Serbia | M247 Europe SRL 1
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=qq#🇷🇸 Serbia | M247 Europe SRL 21
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 22
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 23
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&fp=safari&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 24
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&fp=safari&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 25
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 26
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇸 Serbia | M247 Europe SRL 27
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=qq#🇷🇸 Serbia | M247 Europe SRL 28
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇸 Serbia | M247 Europe SRL 29
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇸 Serbia | M247 Europe SRL 30
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇸 Serbia | M247 Europe SRL 31
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 32
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun&fp=safari#🇷🇸 Serbia | M247 Europe SRL 33
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇸 Serbia | M247 Europe SRL 34
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇸 Serbia | M247 Europe SRL 35
vless://884d811f-577b-421e-aabb-608660b0ecfa@185.207.64.114:9888?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇸 Serbia | M247 Europe SRL 36
