#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA0OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇱🇻 Latvia | Optron SIA 1
vless://497631c4-a1a4-0008-a86a-f42873473bb6@72.56.55.26:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 10
vless://497631c4-a1a4-0008-a86a-f42873473bb6@72.56.55.26:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 11
vless://497631c4-a1a4-0008-a86a-f42873473bb6@95.164.91.94:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=lv.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 12
vless://497631c4-a1a4-0008-a86a-f42873473bb6@72.56.55.26:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 13
vless://497631c4-a1a4-0008-a86a-f42873473bb6@72.56.55.26:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 14
vless://497631c4-a1a4-0008-a86a-f42873473bb6@95.164.91.94:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=lv.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 15
vless://497631c4-a1a4-0008-a86a-f42873473bb6@95.164.91.94:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=lv.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 16
vless://497631c4-a1a4-0008-a86a-f42873473bb6@95.164.91.94:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=lv.quattro-tech.ru&sid=43dcff53849b81e6#🇱🇻 Latvia | SIA GOOD 17
vless://497631c4-a1a4-0008-a86a-f42873473bb6@95.164.91.94:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇱🇻 Latvia | SIA GOOD 18
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.62.182:8443?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#🇱🇻 Latvia | SIA VEESP 1
